Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 89 72.0 50 92 75.4 59 89 70.1 54 73 56.3 48 72 59.2 52 72 58.9 49 76 61.7 49 79 59.7 45 82 61.5 47 58 51.9 48 62 54.5 50 68 54.3 41 68 56.4 45 69 55.3 41 76 58.5 41 70 55.3 43 75 60.7 46 83 63.9 43 87 66.1 47 89 66.5 49 87 65.6 47 87 58.1 49 79 57.3 48 62 54.6 50 63 54.4 51 65 57.0 49 71 55.0 45 75 58.4 51 73 58.1 51 73 56.3 47 78 64.3 52,Max Avg Min 55 48.0 45 61 52.6 45 61 56.8 51 57 50.8 47 52 48.3 38 45 41.0 37 49 42.6 37 55 47.7 41 56 50.0 45 49 47.3 45 52 49.3 46 48 40.1 35 42 38.8 28 46 41.5 34 48 43.2 38 50 46.2 42 46 41.3 34 52 44.8 38 51 48.0 42 51 49.2 45 54 50.6 46 59 50.8 48 58 50.6 48 53 50.3 48 52 50.3 47 48 47.3 47 52 48.4 44 56 52.0 50 55 51.3 49 53 49.7 46 55 50.5 46,Max Avg Min 86 46.2 26 84 47.3 27 96 67.5 32 100 83.6 55 93 69.6 48 66 52.8 37 86 53.0 25 100 69.0 26 100 70.3 34 93 84.7 72 96 83.3 65 100 64.2 32 76 54.5 23 96 64.9 30 96 63.5 26 97 73.7 47 86 53.5 26 97 57.8 21 97 59.7 21 93 60.8 22 97 64.2 31 100 81.1 36 100 81.1 46 96 85.8 70 100 87.2 60 93 71.2 52 100 80.8 49 97 81.5 50 100 80.2 51 100 81.1 48 93 64.3 36,Max Avg Min 16 7.9 0 13 6.4 0 14 5.2 0 13 5.7 0 20 8.4 0 18 11.0 0 15 8.7 0 14 4.4 0 13 4.6 0 13 6.4 0 12 4.5 0 18 8.0 0 17 9.3 0 13 3.9 0 18 6.1 0 20 6.8 0 12 7.3 3 13 3.5 0 12 4.2 0 12 4.0 0 12 4.5 0 12 4.1 0 16 6.3 0 14 6.5 0 12 5.1 0 12 4.1 0 12 4.0 0 13 4.6 0 14 4.9 0 13 5.0 0 13 5.8 0,Max Avg Min 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.6 29.6 29.9 29.9 29.7 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.01 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
