Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 56 52.5 50 67 55.0 46 64 54.5 46 71 54.0 43 68 55.1 48 79 56.7 41 75 59.1 41 75 57.8 41 78 59.7 43 82 61.5 44 75 59.7 45 74 56.6 48 82 61.3 50 79 59.3 52 77 60.0 52 81 58.7 50 81 63.2 50 85 62.8 48 81 64.0 49 84 64.8 50 85 66.2 0 83 67.3 53 74 59.0 51 79 62.6 52 83 64.8 49 84 65.3 47 93 71.2 50 95 73.4 53 94 72.0 55 99 76.1 57,Max Avg Min 50 48.5 47 47 42.0 38 48 44.6 39 51 46.9 43 54 49.9 46 48 37.8 21 41 36.2 30 46 40.8 34 49 45.3 41 52 46.4 42 53 47.9 42 55 49.8 48 58 52.7 48 58 53.6 52 56 52.2 50 55 51.1 48 56 51.5 48 56 50.9 47 58 50.8 47 57 52.3 48 57 50.7 0 59 54.3 50 55 52.1 50 56 52.3 50 51 48.8 45 53 48.8 45 55 49.8 46 54 50.3 45 59 53.2 50 62 55.7 51,Max Avg Min 96 86.6 77 96 64.8 38 97 71.5 43 100 80.1 45 97 83.8 61 100 62.3 13 89 46.6 20 89 58.2 24 93 63.7 30 96 63.5 24 93 68.3 41 100 81.2 43 100 77.0 42 100 83.8 48 100 79.2 43 100 79.8 39 96 69.1 38 97 69.1 33 93 66.1 36 93 66.7 40 83 56.7 0 90 65.7 42 100 80.1 51 93 71.4 45 93 62.0 27 93 60.2 27 89 53.0 20 93 51.0 19 83 55.5 27 83 53.9 29,Max Avg Min 7 4.7 0 22 8.5 0 17 5.3 0 15 4.3 0 8 2.7 0 20 7.5 0 18 8.3 0 13 4.9 0 14 4.7 0 13 4.1 0 16 7.3 0 13 5.0 0 14 4.8 0 16 7.7 0 14 4.9 0 14 4.7 0 14 5.7 0 14 4.3 0 14 5.1 0 13 5.1 0 14 5.5 0 14 6.5 0 15 7.1 0 14 7.8 3 13 5.1 0 14 4.2 0 10 4.3 0 10 3.9 0 13 4.8 0 12 4.8 0,Max Avg Min 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.7 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
