Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 35.1 30 46 36.7 28 48 43.9 37 48 44.1 41 52 43.4 37 50 38.0 30 43 32.2 27 37 31.2 27 37 30.8 27 34 30.6 27 36 31.6 28 41 34.2 28 37 34.1 30 37 36.4 36 41 36.5 32 45 37.5 32 46 32.6 25 32 28.4 27 50 38.9 28 54 47.4 41 57 45.6 34 54 38.6 30 54 38.4 27 48 35.9 28 54 38.7 30 54 39.4 30 61 40.5 30 57 40.8 27 48 42.6 32 46 35.0 25 46 31.1 21,Max Avg Min 32 29.5 27 36 31.7 27 41 38.5 34 41 38.1 34 41 38.1 32 41 34.8 30 39 30.9 27 37 30.8 25 36 30.4 27 34 29.9 25 34 28.0 -116 41 34.0 27 36 34.0 30 37 36.2 36 68 36.5 32 37 34.5 30 39 30.4 25 32 27.9 27 37 31.3 27 41 36.7 30 43 37.6 30 43 33.7 28 43 31.7 25 43 32.5 25 37 31.9 27 37 32.6 28 43 34.9 28 36 27.4 23 39 32.2 28 37 29.8 23 36 27.4 19,Max Avg Min 100 81.8 57 93 82.7 62 93 82.3 71 93 80.6 57 100 82.6 50 100 88.9 58 100 94.9 76 100 97.9 93 100 98.1 93 100 95.2 0 100 95.9 0 100 99.4 93 100 99.0 93 100 98.3 93 100 94.6 0 100 88.9 66 100 92.2 70 100 96.9 93 100 77.0 47 93 68.0 47 93 75.9 41 100 84.3 50 100 78.2 57 100 87.3 71 100 79.0 41 100 79.0 47 100 82.8 39 93 64.1 27 87 68.0 53 100 82.5 53 100 87.3 62,Max Avg Min 5 2.0 1 7 3.7 1 5 2.3 1 5 1.9 1 8 3.0 0 6 2.5 1 5 2.6 0 3 2.2 1 5 2.1 1 5 1.9 1 106 7.3 1 10 4.4 1 7 2.8 1 6 2.9 1 7 3.7 1 8 3.5 1 6 2.6 0 3 1.8 1 15 5.8 1 13 5.3 1 8 4.5 1 6 2.8 1 6 2.8 1 5 2.5 1 8 3.2 1 9 3.2 1 8 3.9 1 13 6.1 1 18 6.1 1 7 2.9 1 5 2.9 0,Max Avg Min 30.1 29.9 29.8 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.4 30.3 30.2 30.4 30.4 30.3 30.3 30.2 30.2 30.2 30.1 30.0 56.4 30.5 29.8 30.1 29.9 29.8 30.2 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.4 30.3 30.1 30.4 30.4 30.4 30.4 30.3 30.1 30.2 29.5 0.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 56.7 31.0 30.3 30.4 30.4 30.3 30.4 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
45,35.1,30,,,,
46,36.7,28,,,,
48,43.9,37,,,,
48,44.1,41,,,,
52,43.4,37,,,,
50,38.0,30,,,,
43,32.2,27,,,,
37,31.2,27,,,,
37,30.8,27,,,,
34,30.6,27,,,,
36,31.6,28,,,,
