Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 52.8 39 64 54.0 45 64 54.5 43 64 55.5 48 68 56.9 48 68 56.5 48 73 61.4 54 70 60.4 50 70 59.0 50 66 58.3 50 64 57.9 50 68 61.5 55 77 63.7 52 79 65.7 54 82 69.1 55 79 68.9 59 79 68.0 55 77 67.4 59 72 60.0 48 73 61.5 50 77 65.2 54 75 63.5 52 88 72.6 54 88 76.7 68 86 74.1 64 79 69.1 57 82 70.5 57 82 70.8 54 82 70.7 55 82 70.1 59 81 70.4 63,Max Avg Min 45 39.7 36 54 46.1 37 48 44.1 41 55 50.5 46 54 49.0 46 57 47.9 43 52 45.9 43 46 44.2 37 46 41.7 37 55 49.1 43 59 53.6 46 61 56.3 52 59 55.1 50 59 52.2 46 52 48.1 43 55 51.8 46 55 52.4 48 57 53.9 50 50 43.0 37 46 42.5 39 50 45.2 41 55 49.5 43 59 54.6 52 59 54.8 52 64 54.7 48 63 57.5 55 57 54.0 50 57 51.7 45 59 51.7 48 63 56.2 46 59 56.0 52,Max Avg Min 100 65.2 37 94 75.5 49 100 70.7 45 94 84.2 64 100 77.1 49 100 75.6 46 82 57.8 41 82 56.6 37 72 53.6 40 94 71.9 59 94 86.6 68 100 83.5 73 100 77.0 41 100 67.0 32 82 51.0 25 82 55.9 34 94 59.9 36 82 63.0 39 87 56.1 33 71 51.0 35 77 50.3 32 94 64.0 33 94 57.3 33 64 48.0 31 88 53.3 27 94 69.1 44 94 59.4 34 88 53.9 26 88 54.6 30 94 66.2 28 88 62.5 39,Max Avg Min 16 7.1 0 13 4.9 2 8 3.7 0 14 5.8 0 10 5.7 0 16 7.0 1 16 10.8 6 28 17.0 5 25 15.4 5 17 8.5 0 28 11.0 2 16 6.9 0 12 5.8 0 12 4.6 0 20 11.0 2 13 7.2 2 14 5.3 1 16 6.8 0 13 9.2 6 13 8.8 5 21 8.8 0 8 3.2 0 13 6.3 0 22 12.3 3 21 10.8 2 13 4.9 0 10 4.8 0 13 4.8 0 9 4.5 0 10 4.0 0 9 4.8 1,Max Avg Min 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.5 29.4 29.3 29.8 29.6 29.5 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,52.8,39,,,,
64,54.0,45,,,,
64,54.5,43,,,,
64,55.5,48,,,,
68,56.9,48,,,,
68,56.5,48,,,,
73,61.4,54,,,,
70,60.4,50,,,,
70,59.0,50,,,,
66,58.3,50,,,,
64,57.9,50,,,,
68,61.5,55,,,,
77,63.7,52,,,,
79,65.7,54,,,,
82,69.1,55,,,,
79,68.9,59,,,,
79,68.0,55,,,,
77,67.4,59,,,,
72,60.0,48,,,,
73,61.5,50,,,,
77,65.2,54,,,,
75,63.5,52,,,,
88,72.6,54,,,,
88,76.7,68,,,,
86,74.1,64,,,,
79,69.1,57,,,,
82,70.5,57,,,,
82,70.8,54,,,,
82,70.7,55,,,,
82,70.1,59,,,,
81,70.4,63,,,,
Max,Avg,Min,,,,
45,39.7,36,,,,
54,46.1,37,,,,
48,44.1,41,,,,
55,50.5,46,,,,
54,49.0,46,,,,
57,47.9,43,,,,
52,45.9,43,,,,
46,44.2,37,,,,
46,41.7,37,,,,
55,49.1,43,,,,
59,53.6,46,,,,
61,56.3,52,,,,
59,55.1,50,,,,
59,52.2,46,,,,
52,48.1,43,,,,
55,51.8,46,,,,
55,52.4,48,,,,
57,53.9,50,,,,
50,43.0,37,,,,
46,42.5,39,,,,
50,45.2,41,,,,
55,49.5,43,,,,
59,54.6,52,,,,
59,54.8,52,,,,
64,54.7,48,,,,
63,57.5,55,,,,
57,54.0,50,,,,
57,51.7,45,,,,
59,51.7,48,,,,
63,56.2,46,,,,
59,56.0,52,,,,
Max,Avg,Min,,,,
100,65.2,37,,,,
94,75.5,49,,,,
100,70.7,45,,,,
94,84.2,64,,,,
100,77.1,49,,,,
100,75.6,46,,,,
82,57.8,41,,,,
82,56.6,37,,,,
72,53.6,40,,,,
94,71.9,59,,,,
94,86.6,68,,,,
100,83.5,73,,,,
100,77.0,41,,,,
100,67.0,32,,,,
82,51.0,25,,,,
82,55.9,34,,,,
94,59.9,36,,,,
82,63.0,39,,,,
87,56.1,33,,,,
71,51.0,35,,,,
77,50.3,32,,,,
94,64.0,33,,,,
94,57.3,33,,,,
64,48.0,31,,,,
88,53.3,27,,,,
94,69.1,44,,,,
94,59.4,34,,,,
88,53.9,26,,,,
88,54.6,30,,,,
94,66.2,28,,,,
88,62.5,39,,,,
Max,Avg,Min,,,,
16,7.1,0,,,,
13,4.9,2,,,,
8,3.7,0,,,,
14,5.8,0,,,,
10,5.7,0,,,,
16,7.0,1,,,,
16,10.8,6,,,,
28,17.0,5,,,,
25,15.4,5,,,,
17,8.5,0,,,,
28,11.0,2,,,,
16,6.9,0,,,,
12,5.8,0,,,,
12,4.6,0,,,,
20,11.0,2,,,,
13,7.2,2,,,,
14,5.3,1,,,,
16,6.8,0,,,,
13,9.2,6,,,,
13,8.8,5,,,,
21,8.8,0,,,,
8,3.2,0,,,,
13,6.3,0,,,,
22,12.3,3,,,,
21,10.8,2,,,,
13,4.9,0,,,,
10,4.8,0,,,,
13,4.8,0,,,,
9,4.5,0,,,,
10,4.0,0,,,,
9,4.8,1,,,,
Max,Avg,Min,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.8,29.6,29.5,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
