Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 51.1 0 64 56.6 48 64 56.9 52 66 56.9 46 61 58.3 55 57 55.3 54 54 52.5 52 59 54.6 50 64 47.3 0 59 56.9 54 61 52.8 0 61 57.1 54 57 54.8 54 61 51.8 0 59 55.5 52 52 48.8 48 52 48.3 46 50 46.3 0 55 50.7 48 50 46.1 0 48 45.7 45 57 45.6 36 59 49.8 41 61 49.1 41 61 50.8 41 54 49.2 46 50 47.0 45 55 50.2 48 54 49.3 0 54 47.1 39 52 47.8 43,Max Avg Min 48 42.3 0 48 46.0 45 48 46.5 45 63 48.5 45 54 50.6 48 54 52.6 52 52 50.5 50 52 51.4 50 54 40.5 0 54 53.5 52 57 50.2 0 55 52.0 50 55 54.1 54 55 49.7 0 54 50.3 46 50 47.3 46 46 45.3 43 48 45.0 0 48 47.5 46 50 45.0 0 45 43.3 39 48 41.7 36 48 44.7 41 46 44.0 39 48 44.2 39 50 46.4 45 46 45.5 45 48 46.1 45 48 44.5 0 48 44.4 39 46 44.7 43,Max Avg Min 93 69.9 0 94 69.8 52 82 69.9 52 93 70.3 0 82 75.5 67 100 89.7 82 100 94.0 88 100 89.3 72 94 58.3 0 100 87.2 77 100 84.0 0 94 82.6 68 100 96.8 88 100 84.4 0 94 83.2 72 100 95.0 88 93 88.5 76 100 92.1 0 100 90.3 72 100 92.1 0 100 91.5 71 100 87.7 63 100 84.0 59 100 84.1 59 100 80.3 55 100 90.5 72 100 94.1 82 100 86.8 72 94 81.1 0 100 91.0 76 100 88.9 76,Max Avg Min 6 1.4 0 9 3.3 0 7 2.0 0 6 1.6 0 9 2.5 0 9 2.0 0 7 1.9 0 7 1.6 0 2 0.7 0 5 2.4 0 6 2.0 0 9 4.4 0 7 2.1 0 8 2.8 0 26 2.7 0 3 1.8 0 5 2.0 0 7 1.9 0 3 1.0 0 8 3.8 0 8 2.8 0 5 1.1 0 7 1.4 0 6 1.8 0 8 2.6 0 6 2.2 0 3 0.8 0 5 0.8 0 3 1.4 0 8 1.7 0 6 0.7 0,Max Avg Min 27.6 27.5 27.5 27.8 27.7 27.6 27.9 27.7 27.6 27.7 27.6 27.6 27.7 27.6 27.6 27.8 27.7 27.6 27.8 27.7 27.6 27.6 27.6 27.5 27.7 21.9 0.0 27.8 27.7 27.7 27.7 25.5 0.0 27.8 27.8 27.7 27.8 27.6 27.6 27.6 25.3 0.0 27.9 27.7 27.6 27.9 27.8 27.8 27.8 27.7 27.7 27.8 27.6 27.6 27.7 27.6 27.4 27.9 27.8 27.7 27.9 27.8 27.8 27.9 27.8 27.8 27.8 27.7 27.6 27.7 27.6 27.6 27.9 27.7 27.6 27.9 27.9 27.9 27.9 27.9 27.8 27.9 27.8 27.8 27.7 26.5 0.0 27.7 27.6 27.6 27.6 27.6 27.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
