Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 59.5 52 68 57.6 46 66 57.6 50 61 57.7 54 64 57.3 52 66 57.8 50 64 58.0 52 59 54.7 50 64 52.1 37 63 54.8 48 63 55.1 46 64 55.7 43 63 56.8 52 64 55.9 48 57 53.1 50 59 51.3 46 63 54.1 46 61 55.5 52 63 55.9 52 63 55.7 46 66 58.0 48 64 57.0 48 63 56.0 50 61 55.3 50 64 56.0 41 77 66.2 57 84 72.6 61 84 73.7 63 68 61.6 55 63 58.3 54,Max Avg Min 50 43.9 37 52 47.8 43 54 48.8 45 55 51.9 48 54 50.3 46 54 51.4 46 52 47.1 39 45 30.6 0 45 31.0 0 54 45.8 39 48 43.2 41 52 45.3 39 50 43.9 34 39 37.2 34 43 38.9 37 43 38.8 36 39 33.1 0 48 41.2 37 48 44.1 39 48 40.5 36 52 45.4 41 54 41.2 36 54 43.8 37 46 41.9 39 46 40.5 36 48 40.6 0 50 44.9 41 54 43.1 34 57 52.4 45 57 51.6 46,Max Avg Min 77 57.7 35 87 70.4 56 88 73.7 55 88 80.7 68 94 78.3 63 94 79.7 59 88 68.7 45 67 46.4 33 82 52.9 26 94 72.4 52 93 66.3 45 88 68.9 45 88 64.8 39 66 51.3 36 76 59.4 48 76 63.0 48 66 49.2 26 82 60.0 45 88 65.6 48 77 58.1 42 82 64.0 40 94 57.5 34 88 64.8 42 87 61.4 45 87 58.2 34 55 41.7 29 59 38.6 25 72 35.8 18 88 72.2 49 94 79.0 67,Max Avg Min 20 9.0 0 18 7.2 2 20 8.7 0 13 6.5 0 12 4.7 0 16 7.8 1 22 12.5 2 43 33.6 20 21 7.9 0 26 16.0 7 23 16.2 9 12 5.0 0 23 10.2 1 25 21.8 16 33 22.6 12 32 19.9 8 23 15.2 8 22 16.2 8 23 10.2 0 22 16.0 9 20 10.4 0 21 14.8 3 28 12.9 3 25 18.0 7 28 16.3 1 28 18.9 5 28 15.2 2 32 20.1 3 32 18.5 7 17 9.7 1,Max Avg Min 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.9 29.7 29.6 29.9 29.8 29.8 29.8 29.7 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.4 29.4 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 30.0 29.9 29.7 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,59.5,52,,,,
68,57.6,46,,,,
66,57.6,50,,,,
61,57.7,54,,,,
64,57.3,52,,,,
66,57.8,50,,,,
64,58.0,52,,,,
59,54.7,50,,,,
64,52.1,37,,,,
63,54.8,48,,,,
63,55.1,46,,,,
64,55.7,43,,,,
63,56.8,52,,,,
64,55.9,48,,,,
57,53.1,50,,,,
59,51.3,46,,,,
63,54.1,46,,,,
61,55.5,52,,,,
63,55.9,52,,,,
63,55.7,46,,,,
66,58.0,48,,,,
64,57.0,48,,,,
63,56.0,50,,,,
