Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 57.1 52 63 56.8 53 71 58.9 50 66 58.7 50 67 56.9 52 63 54.9 50 62 55.6 52 71 58.2 47 69 58.5 50 69 57.3 51 68 53.9 49 68 56.0 51 64 55.2 51 53 52.2 52 57 55.3 54 63 57.6 55 66 57.4 54 61 56.2 53 60 54.9 52 60 54.4 51 64 56.5 53 66 57.2 53 65 56.6 53 65 57.6 51 62 55.6 51 66 59.0 52 63 57.5 54 59 55.9 53 63 57.8 54 72 60.2 50,Max Avg Min 53 49.9 46 49 47.1 46 50 46.6 42 51 47.8 44 51 49.0 46 51 48.7 47 48 45.9 44 49 44.3 40 49 46.3 44 49 48.1 47 50 47.9 43 51 48.9 47 49 48.1 47 49 49.0 49 50 48.7 48 51 48.7 46 49 47.1 40 45 44.3 43 45 43.0 42 46 44.9 44 47 46.4 45 51 47.3 45 50 48.8 47 52 49.3 47 49 47.9 46 55 51.0 45 53 49.8 48 50 48.9 48 50 49.1 48 54 50.2 46,Max Avg Min 86 77.4 61 83 70.7 58 86 66.1 36 80 67.8 52 86 75.8 54 93 79.9 56 83 70.6 53 83 62.6 32 80 65.2 42 89 73.0 47 93 81.1 52 89 77.9 55 86 77.5 56 89 88.4 86 82 78.7 77 86 72.8 56 80 69.5 46 74 64.7 52 74 64.5 53 80 70.8 55 80 69.6 54 83 70.2 56 89 75.7 52 86 74.6 56 86 75.7 62 87 75.1 60 90 75.9 62 86 77.4 69 83 73.3 63 88 71.2 49,Max Avg Min 18 9.4 0 18 9.8 6 13 6.0 0 13 5.5 0 14 6.0 0 15 5.5 0 15 8.9 5 10 3.9 0 14 7.2 0 15 5.8 0 10 3.2 0 15 4.7 0 16 5.3 0 7 5.4 3 13 9.0 7 15 7.5 3 14 8.0 3 22 12.2 5 22 14.9 6 18 10.0 6 20 10.0 5 12 7.1 3 13 5.5 0 18 7.2 0 14 8.0 0 15 7.5 0 13 8.6 3 15 9.1 6 10 6.5 0 9 4.1 0,Max Avg Min 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
67,57.1,52,,,,
63,56.8,53,,,,
71,58.9,50,,,,
66,58.7,50,,,,
67,56.9,52,,,,
63,54.9,50,,,,
62,55.6,52,,,,
71,58.2,47,,,,
69,58.5,50,,,,
69,57.3,51,,,,
68,53.9,49,,,,
68,56.0,51,,,,
64,55.2,51,,,,
53,52.2,52,,,,
57,55.3,54,,,,
63,57.6,55,,,,
66,57.4,54,,,,
61,56.2,53,,,,
60,54.9,52,,,,
60,54.4,51,,,,
64,56.5,53,,,,
66,57.2,53,,,,
65,56.6,53,,,,
65,57.6,51,,,,
62,55.6,51,,,,
66,59.0,52,,,,
63,57.5,54,,,,
59,55.9,53,,,,
63,57.8,54,,,,
72,60.2,50,,,,
Max,Avg,Min,,,,
53,49.9,46,,,,
49,47.1,46,,,,
50,46.6,42,,,,
51,47.8,44,,,,
51,49.0,46,,,,
51,48.7,47,,,,
48,45.9,44,,,,
49,44.3,40,,,,
49,46.3,44,,,,
49,48.1,47,,,,
50,47.9,43,,,,
51,48.9,47,,,,
49,48.1,47,,,,
49,49.0,49,,,,
50,48.7,48,,,,
51,48.7,46,,,,
49,47.1,40,,,,
45,44.3,43,,,,
45,43.0,42,,,,
46,44.9,44,,,,
47,46.4,45,,,,
51,47.3,45,,,,
50,48.8,47,,,,
52,49.3,47,,,,
49,47.9,46,,,,
55,51.0,45,,,,
53,49.8,48,,,,
50,48.9,48,,,,
50,49.1,48,,,,
54,50.2,46,,,,
Max,Avg,Min,,,,
86,77.4,61,,,,
83,70.7,58,,,,
86,66.1,36,,,,
80,67.8,52,,,,
86,75.8,54,,,,
93,79.9,56,,,,
83,70.6,53,,,,
83,62.6,32,,,,
80,65.2,42,,,,
89,73.0,47,,,,
93,81.1,52,,,,
89,77.9,55,,,,
86,77.5,56,,,,
89,88.4,86,,,,
82,78.7,77,,,,
86,72.8,56,,,,
80,69.5,46,,,,
74,64.7,52,,,,
74,64.5,53,,,,
80,70.8,55,,,,
80,69.6,54,,,,
83,70.2,56,,,,
89,75.7,52,,,,
86,74.6,56,,,,
86,75.7,62,,,,
87,75.1,60,,,,
90,75.9,62,,,,
86,77.4,69,,,,
83,73.3,63,,,,
88,71.2,49,,,,
Max,Avg,Min,,,,
18,9.4,0,,,,
18,9.8,6,,,,
13,6.0,0,,,,
13,5.5,0,,,,
14,6.0,0,,,,
15,5.5,0,,,,
15,8.9,5,,,,
10,3.9,0,,,,
14,7.2,0,,,,
15,5.8,0,,,,
10,3.2,0,,,,
15,4.7,0,,,,
16,5.3,0,,,,
7,5.4,3,,,,
13,9.0,7,,,,
15,7.5,3,,,,
14,8.0,3,,,,
22,12.2,5,,,,
22,14.9,6,,,,
18,10.0,6,,,,
20,10.0,5,,,,
12,7.1,3,,,,
13,5.5,0,,,,
18,7.2,0,,,,
14,8.0,0,,,,
15,7.5,0,,,,
13,8.6,3,,,,
15,9.1,6,,,,
10,6.5,0,,,,
9,4.1,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.7,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
