Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 89 70.9 50 66 60.9 56 72 62.4 56 66 61.1 57 77 65.5 53 95 78.3 54 99 89.1 72 82 72.2 62 68 63.9 60 69 63.6 57 79 65.8 53 92 76.5 60 70 65.9 62 70 65.8 61 75 69.8 64 72 66.1 61 69 64.4 60 68 64.3 61 76 68.4 63 69 65.6 61 71 62.9 58 66 60.8 57 76 63.3 51 92 75.5 57 76 67.9 60 78 65.7 54 96 77.7 59 95 80.1 72 74 69.6 64 71 65.7 63 74 67.3 62,Max Avg Min 56 45.3 37 59 47.6 42 55 49.2 43 53 51.0 49 59 52.7 49 58 53.8 50 57 52.6 51 63 58.5 55 58 55.9 55 55 52.4 49 62 54.3 50 62 56.3 45 63 60.1 57 66 61.6 58 68 61.3 54 62 58.3 55 63 59.1 55 59 55.6 53 63 59.6 57 65 59.3 52 59 55.6 53 53 49.3 46 57 50.6 44 57 50.4 39 62 57.6 55 60 54.9 50 66 58.3 50 64 58.6 50 62 61.1 59 65 59.8 51 60 55.7 51,Max Avg Min 85 47.4 19 95 63.1 46 75 61.9 53 79 69.7 54 89 65.4 42 89 49.0 25 60 30.1 22 86 64.3 44 87 75.0 67 82 67.5 52 91 67.8 49 85 56.4 20 100 82.2 71 97 86.6 77 100 76.8 54 94 76.8 57 100 83.8 71 85 73.3 67 84 74.0 60 95 80.4 68 93 77.9 55 79 66.2 56 84 65.3 31 91 50.3 16 85 70.6 56 85 68.8 49 89 56.5 21 75 51.0 27 91 74.6 63 99 82.4 62 74 66.3 58,Max Avg Min 25 13.7 2 22 13.8 3 20 14.8 10 15 9.8 6 13 9.3 0 18 10.5 0 29 19.6 12 15 8.1 1 12 7.7 5 18 10.9 3 15 10.1 5 21 11.3 0 17 9.9 5 14 6.4 0 14 7.4 0 20 8.3 1 17 9.3 0 17 9.9 6 10 5.9 0 20 11.5 0 16 12.1 9 17 11.8 2 13 6.1 0 20 9.9 0 18 8.3 0 12 7.2 0 15 5.9 0 17 9.0 1 18 8.1 2 15 9.3 5 17 9.1 5,Max Avg Min 29.8 29.6 29.4 29.7 29.6 29.4 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.1 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.7 29.5 29.5 29.4 29.4 29.6 29.6 29.4 29.6 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.6 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.56 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.62 0.83 0.24 0.06 0.54 0.01 0.00 0.00 0.00 0.80 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.06 0.09
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
