Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 54.8 48 63 56.9 54 70 61.5 55 73 64.0 55 68 63.8 54 64 54.7 45 64 53.2 39 63 53.1 41 70 58.9 48 72 59.1 41 81 63.3 45 81 67.2 50 82 67.3 54 68 60.4 50 55 51.7 46 68 58.5 46 70 59.6 50 75 60.9 45 63 57.1 50 57 50.6 45 63 53.9 43 68 57.9 45 70 61.6 54 72 62.8 50 66 59.8 54 59 53.4 46 68 56.1 39 75 60.3 41 73 64.3 54 68 59.4 50 73 62.9 48,Max Avg Min 57 52.9 48 55 53.1 52 64 58.2 54 63 59.0 55 55 50.3 45 48 43.3 39 48 42.2 36 57 48.5 39 55 50.3 43 52 47.7 39 59 53.0 43 63 54.6 50 66 52.7 46 54 50.2 43 48 45.4 41 52 46.8 43 54 48.6 43 50 44.8 39 46 40.0 36 45 39.0 32 41 37.8 36 43 39.3 36 45 43.0 39 52 47.6 43 55 49.6 45 52 41.5 37 45 41.4 36 48 44.9 39 54 48.1 43 50 47.7 45 54 50.5 45,Max Avg Min 100 93.9 88 100 87.4 68 100 89.7 73 100 84.6 69 88 62.1 43 87 66.4 45 93 68.6 45 100 84.8 67 100 75.7 43 100 68.8 41 94 72.0 42 100 68.2 37 82 61.6 34 94 69.5 52 93 79.3 63 87 66.4 45 94 69.4 43 87 58.7 29 82 54.5 39 87 65.8 38 81 57.4 39 76 52.1 32 67 51.8 35 82 58.9 38 94 70.0 49 88 65.5 48 87 60.1 37 93 60.6 34 88 58.4 33 88 67.0 43 94 66.5 41,Max Avg Min 16 9.5 3 12 5.6 0 14 7.7 3 12 5.8 0 18 9.0 0 15 7.3 0 6 2.5 0 12 4.1 0 14 6.6 0 6 2.9 0 9 4.0 0 14 6.6 0 16 6.9 1 21 8.3 1 17 11.0 0 14 8.8 3 7 2.8 0 12 5.5 0 13 7.4 3 16 7.5 2 16 10.9 5 17 11.2 6 18 12.1 8 12 8.4 6 13 5.7 0 16 10.5 2 10 5.3 0 10 4.9 0 16 7.9 0 12 5.6 0 13 5.6 0,Max Avg Min 29.1 28.9 28.9 29.1 29.0 29.0 29.0 29.0 28.9 29.1 29.0 28.8 29.2 29.0 28.7 29.4 29.2 29.2 29.4 29.3 29.2 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.4 29.2 29.1 29.2 29.1 29.1 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.1 29.0 29.1 29.1 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
