Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 64.0 54 64 59.7 54 61 52.3 43 64 54.2 45 64 59.1 55 66 58.1 52 61 54.2 50 73 60.1 46 68 60.0 54 64 56.5 48 73 59.2 46 70 65.6 61 77 68.8 64 77 69.3 63 66 57.0 50 66 56.1 46 66 61.9 55 66 61.8 59 68 63.3 61 75 65.2 57 59 56.1 54 57 55.1 54 59 56.6 55 68 60.5 55 64 55.6 48 73 59.9 50 72 62.6 55 61 58.5 55 59 55.4 52 55 53.6 52 59 55.9 54,Max Avg Min 61 52.9 48 55 52.5 45 46 42.2 37 50 45.4 41 55 52.1 50 55 53.3 46 50 47.7 46 52 46.8 43 55 52.5 48 52 48.1 45 52 47.4 45 59 56.3 52 57 54.6 48 59 55.5 52 59 53.2 48 50 46.3 45 55 52.1 48 59 56.0 54 63 58.8 57 57 54.4 50 57 53.6 52 55 53.5 52 57 55.0 54 57 52.2 50 52 50.4 46 55 50.5 46 55 52.5 50 57 56.1 55 55 54.0 52 54 51.7 50 55 54.0 52,Max Avg Min 94 70.3 37 94 77.4 63 93 70.6 45 87 72.8 56 88 77.2 59 100 84.2 56 94 80.7 59 93 65.1 33 100 77.7 49 94 75.7 52 94 68.4 38 78 71.9 64 77 62.0 38 77 62.2 44 100 88.1 68 100 72.3 46 77 70.9 63 94 82.4 64 94 85.7 73 100 70.7 41 100 90.8 82 100 94.7 88 100 94.4 82 100 74.5 52 100 83.7 63 100 74.3 44 88 70.5 50 100 92.8 88 100 94.9 88 100 92.7 88 100 92.8 88,Max Avg Min 14 7.3 1 24 9.0 1 13 7.8 1 10 4.8 0 14 3.7 0 21 4.6 0 18 8.1 0 18 7.5 1 16 6.7 0 10 4.4 0 20 10.6 0 30 20.3 10 20 12.5 5 28 16.9 6 13 6.8 2 20 9.2 1 22 12.0 3 18 10.1 0 22 8.2 1 22 8.1 0 9 4.2 0 8 5.0 0 13 5.3 0 24 9.6 3 13 4.6 0 15 8.5 1 15 8.0 1 7 3.4 0 9 5.9 2 7 3.4 0 6 2.6 0,Max Avg Min 29.1 29.0 28.9 29.3 29.1 29.0 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.0 29.2 29.0 28.9 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.9 29.0 28.9 28.8 29.3 29.2 29.0 29.4 29.3 29.2 29.2 29.1 29.0 29.2 29.1 29.0 29.4 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
