Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 54.8 43 69 57.9 45 63 59.2 57 62 58.5 55 62 58.8 54 58 51.7 47 62 49.8 43 53 49.4 41 59 49.7 46 60 55.5 53 54 52.5 50 53 50.2 48 57 54.1 52 63 54.1 44 68 53.8 42 77 63.1 46 81 66.9 54 75 61.1 47 72 63.3 54 63 58.4 53 59 52.7 47 62 51.8 42 69 56.0 42 71 58.1 46 74 61.4 45 74 62.8 53 71 58.6 45 64 55.9 49 67 57.6 47 75 59.4 44 75 60.1 45,Max Avg Min 47 43.7 38 53 48.4 41 55 53.2 50 56 54.3 52 57 42.8 0 45 37.5 0 49 29.0 0 41 36.5 31 53 46.4 43 53 48.5 0 51 48.3 44 49 46.7 43 52 50.1 48 47 36.3 32 40 36.4 27 43 39.1 38 49 41.4 37 53 47.2 41 56 51.9 48 56 53.0 48 50 32.6 0 42 39.8 35 44 39.0 33 49 44.6 41 46 36.7 30 47 35.0 27 47 39.3 26 31 24.9 21 40 30.5 26 43 38.1 33 50 45.2 39,Max Avg Min 83 67.6 48 87 71.9 55 87 80.4 72 94 85.9 75 97 66.5 0 90 64.0 0 93 51.3 0 76 61.4 52 93 88.2 81 93 81.0 0 93 85.5 77 94 87.8 77 93 86.2 80 83 52.9 31 82 56.0 21 79 44.4 25 72 42.0 21 81 62.5 40 87 68.1 44 94 82.6 67 89 54.1 0 92 66.0 43 86 57.3 27 86 63.9 35 86 46.5 20 72 37.6 21 86 54.0 19 48 31.3 19 59 37.0 24 76 50.0 22 80 60.5 35,Max Avg Min 9 3.1 0 15 3.5 0 13 5.0 0 21 6.8 0 38 24.1 5 31 14.8 3 18 8.0 0 10 4.3 0 28 5.1 0 30 16.2 0 22 10.7 0 37 15.9 3 38 21.9 8 16 7.6 0 6 3.2 0 13 8.6 0 16 7.6 0 10 3.0 0 12 3.1 0 15 9.1 0 26 11.7 0 8 3.3 0 12 3.9 0 8 2.4 0 12 4.4 0 12 6.0 0 12 4.7 0 20 12.2 3 14 5.7 0 9 4.0 0 10 3.3 0,Max Avg Min 29.6 28.4 0.0 29.6 29.5 29.4 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.1 28.8 29.3 29.2 29.0 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.2 29.2 29.4 29.4 29.4 29.4 29.3 29.2 29.7 29.6 29.4 29.7 29.7 29.6 29.6 29.6 29.4 29.5 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.48 0.74 1.59 0.09 0.16 0.43 0.48 0.43 2.20 2.18 0.00 0.00 0.00 0.00 0.00 0.00 0.71 0.92 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
