Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 59.9 1 74 29.6 0 76 63.8 57 71 63.7 60 83 66.0 59 81 64.2 55 80 61.9 52 77 59.8 50 71 61.3 54 74 63.4 54 87 70.5 53 93 77.5 61 88 68.7 54 82 64.4 49 79 62.3 47 82 64.4 46 82 63.9 48 76 60.5 46 75 60.3 45 80 63.3 46 83 66.1 51 81 63.6 49 80 59.7 48 76 57.6 50 78 60.8 53 81 59.6 52 96 72.5 51 89 71.0 56 94 69.5 52 84 65.5 47,Max Avg Min 56 50.4 0 58 24.6 0 61 56.9 55 63 60.1 57 61 57.5 50 64 57.2 55 58 53.9 51 57 50.9 48 57 52.2 47 48 46.1 44 50 43.7 36 54 44.7 37 57 53.2 49 57 52.2 47 52 47.6 41 49 41.5 35 51 46.3 42 53 48.6 44 50 46.2 43 52 47.8 44 54 50.4 48 56 50.4 46 57 50.7 46 53 50.4 48 57 52.6 50 58 52.6 49 62 54.5 48 59 54.0 51 58 49.9 44 52 47.3 43,Max Avg Min 97 70.4 0 87 29.4 0 94 79.9 50 100 88.5 70 96 77.8 32 100 80.5 52 100 78.2 45 97 75.5 48 97 74.1 47 77 54.8 38 71 43.2 17 70 36.5 15 87 61.5 35 93 68.1 42 93 62.4 39 89 50.7 20 89 58.7 25 93 67.8 42 93 63.5 40 93 61.6 34 92 61.2 31 90 65.9 34 100 75.2 42 94 79.3 45 94 76.8 48 100 81.1 43 89 57.6 27 84 58.3 35 89 56.2 18 90 56.3 30,Max Avg Min 10 4.8 0 15 4.1 0 12 3.8 0 9 4.6 0 10 3.3 0 12 3.5 0 12 5.1 0 15 5.0 0 14 5.8 0 21 13.0 0 15 9.9 3 17 8.5 0 13 4.5 0 13 4.6 0 9 3.5 0 10 3.8 0 10 4.6 0 13 4.6 0 13 4.8 0 12 2.7 0 13 4.5 0 14 5.2 0 14 4.3 0 17 6.8 0 13 4.1 0 13 2.9 0 9 3.0 0 14 4.5 0 16 4.5 0 12 4.2 0,Max Avg Min 29.8 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 20.6 0.0 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
