Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 61.1 46 73 63.3 52 73 61.1 52 63 57.1 52 59 55.0 46 55 47.9 41 54 44.4 34 55 48.8 43 52 47.1 41 61 52.6 43 61 56.7 54 59 56.3 55 55 46.8 39 52 42.9 36 52 41.8 32 57 44.7 34 59 47.9 37 55 47.4 37 52 42.5 32 57 44.2 32 68 51.8 39 72 63.3 54 70 65.0 63 66 61.2 55 55 52.1 43 43 42.4 41 50 44.1 39 55 48.0 41 48 43.6 37 48 41.7 36,Max Avg Min 54 49.1 45 55 52.1 50 55 52.3 50 59 53.9 50 54 46.8 41 45 42.0 37 43 35.9 32 48 44.0 37 50 45.3 41 54 49.3 41 55 54.0 52 57 53.4 45 45 39.0 36 39 36.5 34 41 37.3 32 43 39.0 32 52 44.2 36 50 43.3 37 45 39.3 32 46 41.0 32 48 40.9 34 36 33.5 32 45 39.4 32 57 48.0 37 55 44.2 32 41 40.1 39 39 37.2 36 50 41.4 36 46 41.4 36 43 39.4 34,Max Avg Min 93 66.0 49 94 67.6 50 94 73.7 50 100 89.8 77 94 74.4 55 100 81.2 58 100 74.5 44 100 84.2 58 100 93.0 82 100 87.8 72 100 90.0 72 100 89.8 67 93 75.2 54 100 78.8 50 100 85.2 66 100 81.7 54 100 87.5 72 100 86.1 67 100 89.2 67 100 88.8 63 94 70.1 37 47 33.3 25 52 39.2 30 100 65.2 37 100 76.5 47 93 92.1 87 93 77.9 58 94 79.7 58 100 92.0 76 100 91.0 76,Max Avg Min 10 6.5 1 12 5.7 2 9 4.2 0 12 4.7 0 20 11.2 2 7 3.6 0 7 3.1 0 18 7.2 1 6 2.6 0 15 6.0 0 20 12.7 7 26 14.0 7 13 6.5 0 9 3.9 1 9 3.7 0 7 3.3 0 8 4.1 0 6 3.1 0 8 4.1 1 9 5.2 2 8 4.7 0 16 9.1 5 14 8.2 5 13 5.8 2 16 8.5 0 5 3.1 2 9 4.9 1 18 5.3 0 10 3.9 1 17 5.4 1,Max Avg Min 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 30.0 29.9 29.7 30.1 30.0 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 30.1 30.0 29.8 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.6 29.8 29.6 29.6 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
