Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 70.1 63 77 68.8 63 81 71.0 63 88 74.4 61 79 70.4 63 82 71.5 64 84 70.6 59 82 71.2 59 84 75.9 64 93 82.0 72 95 80.7 72 93 82.3 70 91 71.8 64 73 64.9 57 77 67.1 61 82 71.3 57 91 78.5 64 95 81.2 68 95 84.5 75 84 77.6 73 91 81.0 72 81 71.7 66 75 68.1 63 81 69.3 63 84 71.7 61 84 77.5 70 81 71.7 66 73 64.2 55 68 61.5 57 73 65.9 59 73 71.1 66,Max Avg Min 61 54.6 50 57 53.1 46 61 56.8 50 61 52.7 45 64 55.6 46 57 53.7 48 52 48.7 45 59 49.9 46 63 51.6 43 68 47.9 30 66 57.6 50 66 58.5 50 66 55.5 43 45 39.9 34 50 43.1 34 57 45.0 37 63 44.1 28 59 45.4 30 70 61.1 43 68 61.4 54 72 64.0 52 72 63.1 57 59 54.1 52 57 54.6 50 59 53.4 52 59 49.1 37 66 58.2 52 61 52.9 43 59 53.3 45 59 54.8 46 61 56.6 54,Max Avg Min 73 59.1 32 77 59.5 34 83 61.9 34 77 49.9 23 77 59.9 38 73 55.4 30 72 49.3 27 72 48.4 30 61 43.7 25 69 33.6 11 69 47.1 22 69 46.1 23 73 57.8 29 59 41.3 27 68 44.7 21 63 40.5 20 57 32.6 11 73 31.7 13 83 50.7 16 78 58.1 45 94 61.1 26 94 74.8 61 73 61.0 47 82 61.2 36 72 53.3 33 53 37.6 24 73 62.9 42 88 67.7 45 94 75.9 49 88 69.6 41 73 60.8 50,Max Avg Min 23 17.4 12 20 15.7 9 26 13.2 0 20 9.8 0 17 12.8 5 22 14.4 3 23 14.2 5 21 8.7 0 13 6.0 0 18 6.5 0 16 8.8 0 20 8.0 0 24 14.6 6 22 14.9 7 20 12.3 1 20 8.4 0 14 6.5 0 17 8.3 0 22 9.5 1 16 7.0 0 31 8.4 0 33 12.7 5 21 13.0 7 23 14.4 7 22 10.4 0 20 8.4 0 22 14.5 8 30 17.1 1 32 19.2 7 22 10.2 0 17 13.4 8,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 30.3 30.0 29.8 30.4 30.3 30.2 30.4 30.3 30.2 30.2 30.1 30.0 30.1 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 30.0 29.9 29.7 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.4 29.7 29.7 29.6 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
