Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 69.9 64 81 71.0 63 84 73.3 63 79 70.8 64 75 69.7 64 79 69.8 64 75 68.2 63 77 69.5 64 77 70.0 64 73 67.2 59 73 66.1 59 72 63.5 52 75 67.9 61 75 66.2 57 77 68.7 59 86 74.6 59 77 70.7 64 72 65.8 59 72 64.1 55 81 68.4 54 82 69.6 57 77 68.2 61 73 66.4 59 73 67.9 63 73 68.3 63 90 74.0 55 88 76.5 68 91 78.5 68 79 69.5 63 81 71.1 64 82 75.3 68,Max Avg Min 63 58.3 54 54 51.7 48 61 55.2 50 63 60.9 59 59 56.9 55 59 57.3 52 59 58.7 57 63 58.2 55 61 59.3 55 59 56.7 54 63 58.4 54 57 52.1 46 61 57.3 54 55 54.2 52 61 56.7 54 63 58.6 55 64 61.3 59 66 56.3 48 50 45.8 41 61 50.3 45 63 57.4 48 66 58.0 48 55 52.6 48 55 52.3 48 61 53.9 50 63 55.7 48 63 60.3 55 63 57.3 54 64 61.0 57 66 64.0 63 63 60.6 59,Max Avg Min 88 67.7 44 68 51.7 34 78 54.9 33 88 71.5 51 78 64.7 50 78 65.5 44 88 72.4 57 83 68.1 50 83 69.3 57 83 70.0 50 94 77.7 50 100 69.5 43 94 70.9 50 94 67.0 47 88 66.7 50 88 59.4 40 94 73.2 54 100 72.3 52 72 52.8 38 83 55.7 30 100 68.2 34 100 72.1 43 82 61.9 43 68 57.6 44 83 60.7 46 88 56.7 27 78 58.3 40 78 50.4 28 88 75.0 51 100 80.2 57 83 61.5 48,Max Avg Min 23 12.9 5 24 18.4 8 17 9.9 1 22 13.3 5 29 20.0 10 29 17.6 10 28 18.9 8 29 20.3 14 24 15.8 7 23 12.2 3 35 21.6 2 22 10.1 2 22 12.1 3 15 7.2 2 24 11.3 1 16 9.1 1 23 10.6 1 18 11.1 2 26 12.5 2 22 8.4 2 17 5.7 1 13 7.8 3 22 12.5 2 32 23.0 12 31 22.4 15 21 10.6 2 24 18.0 5 15 9.0 2 24 13.0 5 23 11.5 2 30 20.9 14,Max Avg Min 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 30.0 29.8 29.7 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
