Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 61.4 50 64 56.4 48 55 52.3 48 64 56.9 46 63 55.7 50 52 47.3 45 48 44.2 41 54 46.9 41 59 53.4 48 57 54.3 52 57 54.4 52 63 54.8 48 59 55.9 52 55 50.9 43 54 47.4 43 55 47.0 41 61 50.7 43 59 55.0 48 61 54.4 48 63 59.7 55 66 60.3 54 54 50.7 48 48 44.2 41 59 50.4 46 59 47.8 41 46 42.0 34 57 47.6 41 52 47.9 43 57 49.0 43 64 49.6 39,Max Avg Min 52 48.2 45 55 51.0 45 54 51.6 48 57 52.4 46 57 52.5 48 48 44.8 41 43 41.0 39 48 43.8 39 52 49.2 43 54 50.6 48 54 51.9 48 57 50.6 46 57 51.7 46 48 45.8 43 45 43.1 41 46 43.6 39 50 46.8 43 54 51.2 46 50 44.6 39 50 44.0 39 50 45.5 39 52 48.7 46 46 42.9 39 45 41.2 37 43 37.7 34 43 38.7 32 48 43.4 37 48 45.9 41 48 44.6 39 48 41.8 37,Max Avg Min 87 63.6 38 100 82.8 64 100 97.9 88 100 86.2 64 100 90.0 72 100 90.2 82 93 89.2 81 100 89.5 76 94 86.5 72 100 88.1 72 100 91.0 77 100 87.4 55 100 86.3 63 100 83.9 63 100 85.2 67 100 88.3 67 100 87.4 67 94 86.9 72 94 71.5 45 77 57.1 48 82 59.6 40 100 93.9 82 100 95.1 87 93 71.2 48 87 69.5 42 93 87.1 76 100 86.0 63 100 93.0 82 100 85.2 63 93 76.8 45,Max Avg Min 8 4.1 0 7 3.5 0 12 5.7 1 9 4.3 0 14 5.2 0 15 6.9 1 12 6.5 2 13 5.3 2 32 15.6 5 24 11.9 5 16 6.8 2 9 3.6 1 13 7.7 1 10 4.5 0 6 2.4 0 8 3.5 0 5 2.6 0 15 6.8 2 18 8.3 2 17 11.3 7 17 8.8 2 9 3.6 0 7 3.7 1 9 5.3 1 6 3.0 0 10 6.3 2 10 4.4 0 6 2.1 0 8 4.5 2 9 5.4 1,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.6 29.6 29.5 29.8 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.6 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.2 30.1 29.9 30.3 30.2 30.1 30.3 30.3 30.2 30.2 30.1 30.0 30.0 29.8 29.7 29.7 29.7 29.6 29.8 29.6 29.4 29.4 29.3 29.2 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.4 29.3 29.6 29.5 29.3 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.2 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,61.4,50,,,,
64,56.4,48,,,,
55,52.3,48,,,,
64,56.9,46,,,,
63,55.7,50,,,,
52,47.3,45,,,,
48,44.2,41,,,,
54,46.9,41,,,,
59,53.4,48,,,,
