Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 54.1 47 64 52.8 44 65 55.3 48 62 53.2 47 60 51.6 44 63 51.8 42 62 52.6 45 63 52.7 46 62 52.6 43 62 52.1 45 59 49.0 42 59 48.8 41 61 50.8 43 63 51.8 41 68 56.3 48 62 54.4 48 62 54.8 49 62 55.2 49 62 55.1 47 64 57.5 49 64 56.5 49 60 54.3 47 65 59.8 55 74 62.4 54 66 58.5 51 67 56.8 47 68 58.5 47 66 60.0 52 65 60.0 52 64 60.7 57 65 60.0 56,Max Avg Min 53 38.5 24 56 46.8 36 49 42.2 35 47 43.6 39 49 40.7 28 53 41.0 22 52 37.5 22 48 41.0 34 53 46.5 38 49 39.3 27 36 31.2 26 43 35.8 28 50 40.6 29 54 46.0 39 50 42.2 34 53 47.4 41 52 45.9 38 49 42.9 37 50 42.7 33 53 43.5 31 46 34.2 29 38 30.1 22 51 41.3 35 56 45.4 38 59 53.0 47 57 49.7 38 54 45.6 32 50 38.3 33 53 43.1 36 52 44.5 36 55 52.5 47,Max Avg Min 94 59.1 28 93 80.1 60 80 61.8 46 85 70.7 51 88 67.2 46 93 68.2 32 85 58.1 28 88 65.8 46 93 79.9 69 94 65.8 27 68 51.4 32 78 61.3 40 93 69.1 48 96 81.9 59 88 61.0 43 90 77.8 58 92 72.6 48 78 63.9 47 81 64.1 45 94 62.6 34 59 43.9 27 52 39.8 29 74 50.6 39 80 56.9 28 98 82.6 63 100 79.7 45 97 67.5 29 61 45.0 30 72 54.4 36 75 55.7 39 86 76.2 68,Max Avg Min 13 7.2 1 10 4.7 0 17 10.4 6 16 9.1 5 14 8.8 2 12 6.3 3 14 6.7 2 15 8.5 2 13 6.9 2 21 10.0 2 17 10.3 2 16 10.4 0 15 9.7 3 10 5.0 0 13 7.5 0 13 8.5 2 17 9.0 3 13 7.5 1 9 6.2 0 24 10.6 0 18 11.1 1 15 8.1 2 23 11.3 2 16 7.5 3 8 4.7 1 10 5.5 0 23 8.9 3 36 14.7 2 31 10.8 5 16 8.2 2 37 22.4 7,Max Avg Min 30.4 30.4 30.3 30.3 30.2 30.2 30.3 30.3 30.2 30.4 30.3 30.3 30.4 30.4 30.4 30.3 30.3 30.2 30.3 30.3 30.2 30.4 30.3 30.2 30.2 30.0 29.9 30.1 30.0 29.9 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.2 30.2 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,54.1,47,,,,
64,52.8,44,,,,
65,55.3,48,,,,
62,53.2,47,,,,
60,51.6,44,,,,
63,51.8,42,,,,
62,52.6,45,,,,
63,52.7,46,,,,
