Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 67.3 55 77 63.3 54 77 64.3 55 81 66.4 57 79 66.1 59 79 67.3 63 79 67.1 61 91 71.9 64 77 64.5 61 75 65.3 63 79 66.0 63 70 63.6 61 75 62.8 57 68 61.8 55 82 66.5 54 90 73.5 64 93 66.2 54 61 56.0 48 64 54.9 46 64 55.1 48 73 60.3 48 81 66.3 57 72 61.4 57 64 56.8 48 66 60.0 57 64 58.2 54 63 56.9 52 63 56.3 52 64 57.9 54 66 57.9 54 72 63.7 55,Max Avg Min 63 52.9 39 61 55.2 52 59 55.3 52 59 57.4 54 57 56.5 55 63 59.0 50 61 57.8 54 64 62.5 59 64 60.6 59 66 62.8 61 66 62.4 59 61 57.9 57 59 56.9 52 57 50.6 46 57 53.7 50 57 54.1 45 61 55.0 48 52 48.0 39 52 46.9 41 54 47.6 46 55 48.5 43 54 49.6 43 61 56.8 54 55 50.0 46 57 53.3 46 59 54.7 48 50 46.5 41 50 47.1 43 50 46.0 41 59 52.9 46 59 53.0 50,Max Avg Min 100 69.0 18 94 76.4 53 100 76.1 44 94 74.8 47 94 74.4 44 100 77.2 39 94 74.8 44 100 75.2 34 100 87.8 65 100 91.4 73 100 88.9 65 88 82.5 73 94 82.7 57 94 67.9 46 94 67.3 34 77 54.1 21 100 75.0 23 94 76.6 45 100 77.0 42 100 78.8 52 100 69.9 33 82 58.0 28 100 86.9 53 94 79.0 63 100 81.1 49 100 89.1 68 88 70.5 45 94 73.2 48 82 66.2 42 100 84.8 52 94 69.9 46,Max Avg Min 20 5.4 0 18 10.8 7 20 10.3 5 17 12.4 6 18 10.5 6 21 13.3 7 20 12.3 8 28 9.9 2 16 10.7 8 12 7.1 2 15 9.5 6 17 10.2 8 18 12.7 7 22 15.9 10 22 11.3 5 14 8.8 2 24 16.3 7 26 14.3 5 17 6.7 0 17 7.8 0 15 9.7 5 12 6.4 0 13 9.8 6 13 6.6 0 16 8.3 5 18 8.7 1 14 6.5 0 14 6.2 0 16 8.2 1 14 8.7 6 17 11.9 8,Max Avg Min 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.6 29.5 29.5 29.3 29.2 29.8 29.6 29.5 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
