Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 69.7 0 81 69.0 0 86 69.9 0 84 63.4 0 68 64.7 63 79 64.1 0 91 70.0 0 84 57.2 0 90 77.5 63 93 71.0 0 84 66.9 0 79 61.9 0 88 75.8 64 93 80.5 68 88 73.1 0 79 69.8 61 86 73.0 59 93 74.1 0 91 62.2 0 97 81.8 66 99 71.4 0 99 70.8 0 97 77.0 0 100 87.5 73 95 76.8 0 88 48.9 0 90 65.3 0 84 73.8 0 88 56.4 0 72 63.3 0 68 45.4 0,Max Avg Min 54 41.1 0 59 51.3 0 61 52.2 0 68 55.1 0 59 55.5 54 55 46.7 0 54 44.3 0 54 37.9 0 55 49.2 41 63 50.4 0 64 42.1 0 46 32.3 0 61 52.9 48 72 60.9 54 66 57.7 0 66 45.3 36 52 40.9 32 46 37.2 0 52 38.0 0 52 44.9 36 50 39.0 0 50 36.5 0 54 46.5 0 59 51.7 43 66 54.3 0 63 35.7 0 55 38.1 0 52 39.3 0 55 36.8 0 57 52.5 0 57 40.5 0,Max Avg Min 52 28.9 0 61 47.0 0 82 52.4 0 94 66.1 0 83 72.2 60 77 49.3 0 72 38.9 0 64 31.4 0 77 41.2 18 78 41.0 0 73 33.9 0 46 25.4 0 60 46.3 27 83 54.1 26 94 53.0 0 73 43.5 25 67 35.8 16 59 28.3 0 60 28.4 0 56 30.9 12 49 26.0 0 46 21.5 0 53 30.5 0 53 31.2 14 69 41.4 0 78 31.8 0 44 24.4 0 44 27.0 0 72 30.4 0 82 64.3 0 94 59.3 0,Max Avg Min 12 5.2 0 23 9.8 0 10 5.6 0 20 7.5 0 14 8.5 3 12 5.5 0 15 6.2 0 14 6.3 0 12 6.0 0 13 6.1 0 17 12.0 2 13 6.2 0 15 5.8 2 12 6.8 0 13 5.4 2 20 9.0 0 14 5.5 0 16 7.3 0 8 3.8 0 10 5.6 0 15 6.2 0 14 7.5 2 10 5.6 0 10 5.3 2 12 6.1 2 14 7.4 2 14 6.5 2 20 10.5 0 23 6.2 2 17 8.5 3 15 8.7 2,Max Avg Min 27.5 24.0 0.0 27.5 27.4 27.4 27.5 27.5 27.4 27.6 24.2 0.0 27.7 27.6 27.6 27.7 25.3 0.0 27.5 26.3 0.0 27.6 20.6 0.0 27.5 27.4 27.3 27.4 25.0 0.0 27.7 24.0 0.0 27.7 24.0 0.0 27.6 27.5 27.4 27.5 27.4 27.3 27.4 25.1 0.0 27.6 27.5 27.3 27.7 27.6 27.5 27.6 26.3 0.0 27.6 25.2 0.0 27.6 27.5 27.4 27.6 24.1 0.0 27.6 22.9 0.0 27.5 25.1 0.0 27.4 27.4 27.2 27.4 25.0 0.0 27.4 21.7 0.0 27.5 25.1 0.0 27.5 26.2 0.0 27.4 19.9 0.0 27.6 26.4 0.0 27.6 25.1 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
