Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 67.7 63 74 65.4 61 75 66.1 63 73 65.2 62 73 65.5 62 71 65.3 62 72 65.7 63 70 64.2 62 72 64.8 59 70 64.1 58 70 62.6 53 69 65.0 63 70 64.2 59 69 61.0 55 77 64.4 52 76 65.1 57 75 65.2 55 77 67.2 56 76 66.0 57 75 63.7 54 71 62.4 54 71 62.2 54 69 62.4 53 70 62.2 59 73 61.9 54 78 65.8 55 71 62.6 60 67 60.9 59 73 62.5 57 85 68.2 55,Max Avg Min 61 59.6 58 63 59.9 57 63 61.3 60 61 60.3 59 61 59.1 57 61 59.3 57 61 59.3 59 59 57.9 56 59 57.3 54 57 55.9 52 58 55.1 49 59 57.3 56 57 55.5 53 57 54.9 51 60 55.6 49 59 56.3 52 59 56.2 50 59 56.6 52 58 53.5 49 57 53.1 48 58 54.4 50 57 54.4 49 59 56.3 50 58 56.2 55 59 56.6 53 61 57.1 52 61 57.8 55 58 56.8 55 59 56.4 54 60 56.0 51,Max Avg Min 88 76.0 60 94 83.3 68 94 84.5 62 94 85.0 64 90 80.3 64 94 81.3 66 87 80.3 68 90 80.5 64 90 76.9 60 87 75.5 60 94 77.0 61 81 76.1 68 83 73.7 60 94 80.9 63 90 74.3 53 87 74.3 53 84 73.3 53 87 70.2 46 87 66.1 38 80 69.4 38 90 75.6 59 88 76.6 59 90 80.7 68 90 81.6 63 100 83.6 61 90 74.9 46 94 84.8 63 94 87.0 70 94 81.9 55 89 68.0 34,Max Avg Min 15 5.7 0 13 4.2 0 12 4.0 0 15 4.2 0 14 6.2 0 14 6.4 0 9 5.5 0 10 4.9 0 14 4.6 0 13 5.6 0 13 4.7 0 9 4.1 0 13 4.8 0 14 5.0 0 7 2.2 0 22 4.7 0 10 4.1 0 12 4.3 0 9 2.7 0 9 4.0 0 10 3.1 0 10 4.4 0 12 4.0 0 13 3.5 0 10 2.5 0 9 3.3 0 9 4.7 0 12 5.7 0 8 3.7 0 7 3.1 0,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
