Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 56 49.1 40 44 41.0 38 53 45.1 39 61 51.0 34 63 53.8 44 65 55.2 50 73 57.7 44 73 55.1 44 68 58.2 50 67 63.5 61 66 56.6 47 53 48.1 40 52 44.1 36 63 49.2 30 54 47.3 34 49 40.3 33 36 32.3 24 48 38.0 23 58 52.4 48 64 53.8 41 57 50.0 44 59 53.6 38 48 40.1 33 55 49.7 41 61 55.9 47 61 47.6 41 56 47.0 39 53 42.5 34 63 56.8 39,Max Avg Min 53 42.7 33 30 22.4 15 35 28.1 21 52 41.4 27 57 52.5 44 57 53.7 50 50 47.7 44 56 49.0 43 61 55.2 50 65 62.8 60 66 54.8 44 53 47.7 40 41 33.0 29 58 43.5 29 45 29.4 25 36 29.0 21 19 15.8 13 37 27.4 16 47 40.5 36 43 38.8 33 56 42.4 33 59 49.0 28 35 29.2 24 50 41.2 27 61 55.3 46 50 44.1 41 44 37.3 30 40 32.0 26 63 55.4 37,Max Avg Min 100 79.4 63 62 48.5 32 70 52.2 41 89 70.9 46 100 95.6 67 100 95.5 68 100 73.8 38 100 84.7 34 100 91.0 63 100 97.8 90 100 93.7 74 100 98.4 93 100 68.2 43 96 81.3 60 82 52.0 33 85 65.3 43 71 51.3 40 85 66.7 51 77 64.5 49 89 58.9 41 97 75.8 58 100 86.0 50 85 66.9 41 93 73.0 57 100 97.8 93 100 89.3 58 97 70.8 49 86 68.8 38 100 94.8 86,Max Avg Min 24 9.1 0 29 17.2 0 23 12.6 0 16 8.1 0 13 5.3 0 12 4.1 0 10 3.5 0 12 1.7 0 12 6.2 0 14 10.1 6 21 9.9 0 15 8.2 5 16 7.3 0 40 13.5 0 21 10.7 0 16 8.9 0 23 12.7 0 18 9.4 0 20 13.1 9 14 6.4 0 22 13.1 8 24 12.5 5 14 5.8 0 17 7.9 5 20 9.6 0 7 1.7 0 13 7.0 0 13 4.5 0 32 18.2 0,Max Avg Min 30.3 29.9 29.5 29.8 29.7 29.6 30.3 29.9 29.7 30.4 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.2 30.0 29.9 30.2 29.9 29.6 29.9 29.8 29.7 30.0 29.9 29.8 30.5 30.3 30.1 30.5 30.4 30.3 30.3 30.2 30.1 30.3 30.2 30.1 30.4 30.2 30.0 30.0 29.8 29.7 30.3 30.2 30.0 30.3 30.2 30.1 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.5 29.4,Total 0.00 0.75 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.92 0.41 0.06 0.00 0.32 0.00 0.00 0.00 0.00 0.00 0.00 0.36 0.41 0.00 0.18 0.41 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
56,49.1,40,,,,
44,41.0,38,,,,
53,45.1,39,,,,
61,51.0,34,,,,
63,53.8,44,,,,
65,55.2,50,,,,
73,57.7,44,,,,
73,55.1,44,,,,
68,58.2,50,,,,
67,63.5,61,,,,
66,56.6,47,,,,
53,48.1,40,,,,
52,44.1,36,,,,
63,49.2,30,,,,
54,47.3,34,,,,
49,40.3,33,,,,
36,32.3,24,,,,
48,38.0,23,,,,
58,52.4,48,,,,
64,53.8,41,,,,
57,50.0,44,,,,
59,53.6,38,,,,
48,40.1,33,,,,
55,49.7,41,,,,
61,55.9,47,,,,
61,47.6,41,,,,
56,47.0,39,,,,
53,42.5,34,,,,
63,56.8,39,,,,
Max,Avg,Min,,,,
53,42.7,33,,,,
30,22.4,15,,,,
35,28.1,21,,,,
52,41.4,27,,,,
57,52.5,44,,,,
57,53.7,50,,,,
50,47.7,44,,,,
56,49.0,43,,,,
61,55.2,50,,,,
65,62.8,60,,,,
66,54.8,44,,,,
53,47.7,40,,,,
41,33.0,29,,,,
58,43.5,29,,,,
45,29.4,25,,,,
36,29.0,21,,,,
19,15.8,13,,,,
37,27.4,16,,,,
47,40.5,36,,,,
43,38.8,33,,,,
56,42.4,33,,,,
59,49.0,28,,,,
35,29.2,24,,,,
50,41.2,27,,,,
61,55.3,46,,,,
50,44.1,41,,,,
44,37.3,30,,,,
