Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 68 60.8 55 63 56.0 45 59 53.9 45 59 52.3 48 52 48.9 45 54 50.0 46 55 52.0 45 52 46.7 43 52 42.5 32 63 46.0 36 48 42.3 36 57 47.4 41 64 55.9 50 66 55.9 46 66 57.2 45 66 54.4 43 63 52.4 41 57 49.1 37 55 51.1 46 55 50.9 43 55 48.4 39 59 50.5 46 54 52.3 50 54 48.6 39 59 46.7 32 61 52.9 46 68 54.9 41 54 49.9 45,Max Avg Min 45 42.4 39 48 43.3 39 45 40.0 34 50 47.6 45 48 41.7 34 52 45.0 37 54 48.5 39 43 39.7 37 41 35.3 32 39 34.2 28 43 38.3 32 45 41.6 37 50 42.4 37 46 40.9 37 45 41.2 36 48 42.6 37 46 43.2 39 50 44.8 36 52 48.0 43 48 44.9 41 46 43.3 37 50 46.5 45 50 48.9 45 50 42.5 36 48 36.8 30 50 46.7 43 50 43.2 37 48 44.4 39,Max Avg Min 63 50.9 40 87 63.4 52 76 59.5 44 100 86.0 59 100 77.1 50 100 83.9 58 100 88.1 71 93 77.0 62 100 77.7 50 87 66.9 29 100 85.6 70 100 82.3 48 88 63.1 42 87 59.0 37 76 55.6 43 87 65.4 49 93 72.2 55 94 85.3 63 100 89.1 77 94 81.0 63 100 83.4 58 100 86.3 67 100 89.9 72 100 80.8 58 100 71.2 42 94 80.7 59 100 69.0 35 94 81.8 66,Max Avg Min 8 5.3 0 20 10.7 3 20 10.7 2 26 9.1 0 43 23.7 3 23 8.3 3 24 12.1 3 18 8.6 1 14 8.1 2 12 6.8 1 8 3.7 0 13 8.0 2 18 7.7 1 10 5.4 2 8 5.1 0 9 5.0 1 9 4.2 0 10 5.1 0 14 4.9 0 5 2.1 0 8 3.7 0 10 5.1 0 14 8.2 3 12 5.4 0 13 6.2 2 12 4.7 0 17 7.9 1 28 12.3 2,Max Avg Min 29.7 29.6 29.6 29.7 29.5 29.4 29.6 29.5 29.3 29.6 29.5 29.2 30.0 29.6 29.4 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 29.8 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.6 29.4 29.4 29.7 29.5 29.3 30.0 29.9 29.7 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.8 29.6 29.5 29.8 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
