Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 64.1 55 72 65.2 59 70 60.8 50 70 62.3 55 64 62.0 57 72 63.9 59 73 65.0 59 70 61.4 55 68 60.5 55 66 62.7 57 68 62.2 55 66 59.4 54 72 60.9 54 73 62.5 50 70 62.9 55 72 64.4 54 73 58.4 46 72 57.4 46 72 61.6 52 70 63.0 50 66 62.0 55 75 61.7 52 72 61.8 54 66 61.4 57 72 58.8 50 73 60.5 52 72 62.7 57 73 67.7 63 72 64.2 57 68 62.0 57 72 63.8 57,Max Avg Min 59 55.4 54 55 52.5 50 50 47.8 45 54 52.9 50 63 61.4 57 63 59.1 57 63 60.0 57 61 58.4 55 59 57.7 55 61 58.0 57 57 54.0 50 59 56.8 52 61 55.8 54 61 56.4 50 63 59.8 55 61 57.1 52 54 48.1 41 57 50.6 45 57 54.4 50 61 55.0 50 59 57.3 55 61 56.7 52 63 58.6 52 61 59.3 55 63 56.8 50 64 58.3 52 61 59.4 57 63 60.6 59 61 59.2 55 59 56.6 55 57 54.4 52,Max Avg Min 94 75.2 53 88 65.0 46 87 64.7 43 82 71.1 53 100 97.9 94 94 85.3 73 100 85.0 61 100 90.9 73 100 91.2 68 100 85.4 73 94 75.1 60 100 91.3 78 100 84.8 53 100 82.7 57 100 90.0 73 94 78.7 53 100 73.2 31 100 80.4 49 100 79.6 57 100 76.6 56 100 85.8 68 100 85.9 53 100 90.1 69 100 93.1 78 100 94.0 64 100 93.0 69 100 89.4 69 94 78.3 61 100 85.1 69 100 83.3 68 88 72.4 53,Max Avg Min 8 5.0 2 15 11.8 6 15 9.8 3 10 6.8 2 12 5.3 1 12 7.5 2 9 4.0 1 12 5.7 1 10 2.8 0 16 8.7 0 17 8.8 3 9 3.9 1 7 3.3 1 6 2.7 2 7 3.3 1 10 6.2 2 8 4.6 1 7 4.2 1 6 3.4 1 6 2.6 0 21 8.7 1 6 2.9 1 7 3.2 1 8 2.9 0 7 2.5 1 6 2.7 1 12 4.3 1 14 7.4 1 7 3.6 1 12 4.9 0 14 11.2 9,Max Avg Min 29.1 29.0 29.0 30.3 29.3 29.1 29.5 29.5 29.4 29.6 29.5 29.5 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.1 29.0 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.0 29.3 29.3 29.2 29.4 29.3 29.3 29.5 29.5 29.4 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
