Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 71.7 63 84 71.8 63 72 66.2 63 82 70.8 61 88 72.9 61 84 75.1 68 84 74.5 68 84 73.7 64 82 73.1 64 81 71.1 66 88 72.8 59 88 73.0 61 82 71.5 61 79 72.5 68 79 71.6 64 77 67.4 64 82 70.6 61 82 70.3 61 75 65.0 57 77 64.0 55 77 66.3 55 81 68.4 59 79 67.6 59 82 67.8 57 77 70.6 64 77 69.7 61 77 67.4 59 77 67.2 59 77 67.2 59 70 59.9 55,Max Avg Min 64 56.2 50 66 59.4 52 66 60.2 55 64 62.3 59 68 63.4 59 72 67.3 63 72 65.8 55 66 59.7 52 61 57.5 52 61 58.5 54 61 57.5 52 63 56.3 52 70 66.3 61 70 68.3 66 73 67.2 63 68 64.0 61 64 60.9 59 64 59.1 55 57 52.8 48 59 53.3 50 55 53.7 52 55 53.0 50 61 56.0 52 63 58.0 55 68 62.5 57 68 62.6 55 61 57.0 55 55 51.0 46 55 51.9 48 50 44.5 41,Max Avg Min 94 59.8 33 94 67.1 33 100 81.4 57 100 76.4 51 100 75.5 38 100 79.2 48 100 77.0 37 94 65.0 33 83 60.3 37 83 65.7 42 94 62.6 29 88 58.6 33 100 84.6 62 100 87.0 69 94 86.6 73 94 88.3 65 94 74.0 45 94 70.0 42 88 66.3 41 88 70.4 41 88 64.8 44 77 59.0 36 88 67.8 47 94 73.3 45 88 75.9 61 94 79.3 57 88 70.7 53 82 57.5 34 82 59.8 38 77 57.2 40,Max Avg Min 14 7.4 2 12 5.4 2 8 4.7 1 10 4.8 2 12 4.4 0 12 5.4 1 13 6.2 0 20 10.0 1 8 3.4 1 8 4.8 2 13 5.7 0 13 6.5 1 14 6.5 1 18 10.8 5 17 6.1 2 8 4.5 2 10 5.3 2 9 5.6 3 17 7.5 1 13 5.9 0 16 9.9 5 13 8.5 3 13 6.4 0 7 3.3 0 20 8.7 2 21 8.0 1 8 4.9 0 14 6.5 0 13 8.4 3 17 9.8 5,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
