Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 42.8 34 45 40.4 37 44 41.7 39 50 45.8 37 45 39.1 33 49 39.2 30 40 36.7 33 59 46.9 40 55 50.3 46 53 51.1 47 54 45.9 42 52 45.6 41 58 50.1 44 59 49.7 38 62 40.6 30 66 41.1 30 49 43.6 39 47 45.2 43 52 47.8 45 48 45.5 43 51 47.4 45 51 46.7 44 49 44.5 42 54 42.1 35 47 40.5 35 59 46.0 35 62 48.5 37 61 43.4 31 65 44.4 31 62 44.1 31 53 43.8 35,Max Avg Min 40 35.7 27 39 36.5 33 43 40.6 38 48 39.2 28 30 19.7 15 30 19.2 14 40 36.2 32 57 46.3 39 52 42.8 32 52 49.6 45 47 40.6 34 41 36.1 28 29 27.0 24 34 30.1 27 38 32.9 28 44 33.1 24 43 39.9 37 45 43.5 42 46 44.8 44 44 42.6 41 46 43.4 41 46 42.8 39 42 40.3 37 40 36.5 33 38 35.9 34 37 35.1 32 34 30.8 27 38 33.8 30 42 34.8 30 38 34.4 29 44 39.1 33,Max Avg Min 93 78.0 38 100 86.6 71 100 96.1 89 100 80.0 46 76 47.4 30 65 45.5 29 100 98.3 77 100 98.0 90 90 76.3 48 100 94.6 88 96 83.3 47 96 71.9 47 50 41.2 32 86 48.9 33 100 79.5 31 100 81.1 20 97 87.3 71 100 93.8 86 97 89.6 77 97 90.1 83 93 86.2 80 96 86.5 66 97 85.3 64 100 83.1 47 100 84.5 61 96 69.3 36 83 54.3 28 96 73.0 35 96 73.9 27 96 72.9 35 93 84.5 64,Max Avg Min 21 7.3 0 17 8.0 0 9 5.1 0 16 7.2 0 23 13.2 5 12 5.3 0 7 2.3 0 31 9.2 0 21 12.3 0 43 19.4 7 13 5.7 0 18 8.3 0 21 12.3 7 15 7.3 0 13 2.6 0 12 2.8 0 7 2.0 0 36 13.9 0 23 8.4 0 33 15.9 0 28 17.4 0 31 13.2 3 13 5.8 0 8 3.9 0 5 1.1 0 15 5.4 0 13 6.4 0 6 1.2 0 6 0.7 0 5 0.7 0 3 0.8 0,Max Avg Min 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.4 29.2 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.4 29.4 29.4 29.3 29.1 29.4 29.3 29.2 29.4 29.1 28.9 29.4 29.3 29.0 29.6 29.4 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.5 29.3 29.1 29.3 29.2 29.0 29.0 28.8 28.7 29.3 29.1 28.8 29.2 29.1 29.0 29.4 29.3 29.1 29.7 29.5 29.4 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.08 1.97 0.00 0.00 0.16 1.13 1.65 0.20 1.80 0.07 0.02 0.00 0.00 0.00 0.00 0.10 1.43 0.33 1.30 0.85 0.29 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
