Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 57.7 44 67 49.4 40 65 46.8 37 72 49.9 35 72 50.7 40 63 47.4 37 79 58.3 37 78 58.9 44 76 53.7 44 60 50.2 46 57 47.3 41 61 52.5 49 63 52.0 46 62 51.6 44 65 53.5 43 70 53.5 43 59 51.3 43 66 52.7 42 67 49.0 35 77 53.2 37 76 51.8 40 62 45.8 37 65 50.1 37 74 51.5 42 69 51.0 38 61 52.9 47 63 52.9 48 53 48.8 41 62 49.2 37 61 46.9 34 61 48.9 42,Max Avg Min 46 33.3 21 48 40.6 32 44 38.0 32 38 30.1 15 49 35.7 27 49 41.3 24 42 29.7 18 34 29.4 23 50 35.5 18 49 46.1 42 46 42.6 40 54 50.7 45 53 49.7 46 52 45.0 34 45 36.5 31 44 37.3 30 52 46.6 40 44 38.8 36 45 35.0 28 36 30.6 27 46 33.1 18 49 39.1 31 42 37.1 34 40 31.1 15 45 37.9 31 52 46.4 38 46 44.0 40 49 45.3 39 44 38.0 34 47 38.8 31 45 41.1 37,Max Avg Min 82 45.4 15 97 75.8 33 100 76.4 33 79 52.9 13 90 61.9 21 100 82.4 25 97 46.1 10 56 35.6 14 100 59.2 11 100 86.9 51 96 84.4 57 100 93.9 75 100 92.4 60 100 81.4 35 80 54.2 37 86 56.8 31 94 84.4 64 86 61.2 33 83 62.7 23 73 47.8 17 86 55.7 13 97 79.2 44 89 63.3 39 73 51.5 11 90 64.7 26 96 80.0 51 89 72.5 48 94 87.9 80 97 68.8 43 96 76.6 34 97 77.4 44,Max Avg Min 15 6.1 0 10 3.4 0 10 4.0 0 15 4.4 0 13 3.1 0 13 4.7 0 22 11.0 0 13 3.7 0 13 2.8 0 12 4.2 0 14 5.1 0 25 5.9 0 10 2.6 0 17 7.7 0 17 12.1 6 14 4.8 0 25 7.5 0 17 7.8 3 9 2.7 0 7 3.1 0 10 3.3 0 12 4.4 0 9 4.8 0 12 4.8 0 13 4.0 0 20 6.3 0 16 8.2 0 18 8.1 0 16 8.3 0 21 6.2 0 21 7.1 0,Max Avg Min 29.9 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.8 29.8 29.6 29.5 29.7 29.5 29.5 30.0 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.04 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.59 0.86 0.00 0.01
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
