Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 50.7 46 54 42.6 32 45 36.8 32 43 38.1 32 54 42.4 37 55 43.8 34 55 44.3 36 50 41.0 36 52 42.7 32 43 35.1 28 50 38.3 28 54 43.2 32 50 40.3 32 46 37.6 32 43 38.3 32 48 45.3 41 61 50.0 43 54 45.8 41 54 44.6 39 54 44.3 37 55 45.5 39 55 45.4 37 54 44.2 34 59 47.0 39 57 45.8 39 54 42.2 36 50 40.0 34 52 39.0 30 46 36.7 28 46 38.4 34 43 41.2 37,Max Avg Min 45 42.8 41 43 37.6 32 37 34.4 30 41 35.1 30 43 39.4 37 45 40.0 34 43 40.1 36 41 38.1 36 45 39.5 30 36 32.2 28 39 33.9 27 43 37.2 32 39 35.6 30 37 33.0 30 37 35.0 32 48 43.7 39 50 46.0 41 46 43.3 41 45 41.4 37 43 40.2 36 46 41.3 37 46 40.9 36 48 41.5 34 46 42.1 39 45 40.7 36 43 38.3 36 39 36.0 32 37 31.8 28 37 32.7 27 39 35.5 32 43 39.0 36,Max Avg Min 87 74.1 62 100 83.3 58 100 91.3 76 93 89.5 81 100 90.0 67 100 86.7 67 100 86.4 63 100 90.2 71 100 88.7 71 100 89.9 70 100 85.5 66 100 80.7 62 100 84.5 62 93 84.1 62 100 88.6 81 100 93.8 87 100 86.5 63 100 90.1 76 100 88.7 72 93 86.1 67 100 86.2 63 93 85.1 67 100 90.3 76 100 83.7 55 93 83.3 59 100 86.2 67 100 86.2 66 100 77.7 47 100 86.1 66 100 88.9 71 100 91.4 81,Max Avg Min 24 10.2 0 7 3.8 0 9 6.2 2 8 5.3 3 9 4.6 0 10 6.0 3 9 5.3 2 9 6.4 3 10 4.6 0 14 6.5 0 13 4.7 0 9 4.8 1 8 4.3 0 8 6.4 3 9 6.6 5 8 4.5 0 8 4.5 0 10 5.7 2 9 5.9 3 12 6.5 3 12 5.3 1 8 4.9 1 8 4.2 0 9 5.0 0 8 5.0 2 8 5.8 3 8 6.1 2 9 4.8 0 8 5.8 1 14 5.8 0 13 6.5 2,Max Avg Min 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.5 29.5 29.5 29.7 29.6 29.5 29.7 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
