Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 64 52.2 40 67 51.3 37 57 50.2 43 60 51.7 43 65 50.3 36 62 49.4 38 68 50.0 34 70 59.5 46 68 59.8 50 77 63.2 54 80 65.0 49 80 64.5 50 71 64.1 57 67 56.9 49 65 52.1 38 63 50.9 42 66 52.6 39 65 49.9 33 59 49.1 36 56 44.5 33 58 44.6 26 59 43.3 27 62 48.4 37 64 51.0 39 67 56.2 51 70 56.4 44 72 59.0 49 73 61.6 51 73 64.3 55 63 54.1 42 49 49.0 49,Max Avg Min 43 39.6 35 42 38.5 34 42 36.7 30 38 35.4 31 35 31.6 27 38 31.4 26 38 32.3 27 51 43.5 31 53 51.5 48 55 50.0 44 54 45.8 41 47 44.1 40 54 49.5 46 50 44.3 38 41 34.8 28 41 34.6 30 43 35.2 29 36 31.9 26 40 32.6 25 32 27.2 23 34 27.1 19 34 26.2 21 35 28.3 22 38 32.7 26 42 39.5 34 45 41.0 39 44 40.8 37 48 44.5 41 51 44.6 42 52 37.1 33 35 35.0 35,Max Avg Min 90 63.9 41 90 64.5 34 84 62.0 37 68 54.3 36 82 52.7 27 74 52.3 26 89 54.5 26 68 55.8 48 94 75.0 58 84 64.7 38 89 54.5 27 70 49.5 31 76 59.5 49 89 65.0 41 78 54.3 29 70 55.2 33 90 55.3 28 78 53.0 30 89 56.0 30 71 52.3 33 74 51.9 32 92 55.3 27 71 48.0 28 74 50.9 33 69 54.7 36 86 59.0 34 66 52.3 34 70 54.4 39 71 49.8 36 76 54.0 32 60 60.0 60,Max Avg Min 12 7.1 3 9 5.2 0 17 10.8 6 15 10.8 5 17 9.3 6 14 8.4 3 9 6.4 0 14 8.4 5 10 6.5 0 13 7.6 0 9 5.1 1 22 9.6 5 12 7.8 5 12 7.4 5 10 5.8 0 13 6.0 3 12 7.6 5 13 5.3 0 12 7.3 3 12 7.2 2 15 8.9 3 10 6.7 3 13 8.7 6 13 8.7 5 14 9.3 0 13 8.3 6 13 10.0 6 16 10.9 8 20 13.1 8 15 7.8 5 8 8.0 8,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
Max,Avg,Min,,,,
64,52.2,40,,,,
67,51.3,37,,,,
57,50.2,43,,,,
60,51.7,43,,,,
65,50.3,36,,,,
62,49.4,38,,,,
68,50.0,34,,,,
70,59.5,46,,,,
68,59.8,50,,,,
