Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 39.8 32 45 38.3 32 41 35.1 30 50 44.1 36 43 39.1 37 43 37.9 36 48 41.8 36 45 40.9 37 45 38.0 34 46 38.9 32 43 37.1 30 41 33.4 28 41 36.5 34 36 33.7 32 36 33.8 32 37 36.5 34 45 38.2 34 39 36.0 32 32 31.2 30 34 32.0 30 39 33.8 28 37 28.2 25 54 44.9 36 55 48.5 41 54 47.4 45 50 45.4 41 52 47.6 41 54 50.9 48 55 51.6 48 59 53.4 46 57 47.0 41,Max Avg Min 39 34.9 30 41 35.3 28 34 29.8 28 45 39.6 34 36 35.5 34 36 35.6 34 41 36.5 34 43 38.4 36 37 34.2 30 39 34.4 30 36 32.3 28 34 30.9 27 36 33.6 30 34 33.6 32 34 33.5 32 37 35.7 34 37 35.3 34 36 34.0 30 32 31.0 28 32 30.0 30 32 29.2 27 34 27.5 25 41 36.1 32 50 43.7 37 46 44.2 41 48 43.6 39 46 43.9 39 48 46.9 45 54 50.7 48 55 52.4 46 50 45.6 39,Max Avg Min 100 83.9 66 100 89.6 75 93 82.3 61 93 84.1 76 93 85.3 70 100 89.4 76 100 82.6 62 100 91.7 81 100 85.9 66 100 83.9 66 100 83.2 65 100 90.9 65 100 89.4 81 100 99.4 93 100 99.0 93 100 95.9 93 100 88.5 71 100 92.2 81 100 99.3 93 100 93.2 87 100 84.5 70 100 97.2 81 87 72.3 58 93 85.0 77 100 87.8 77 100 93.6 82 100 87.0 76 100 87.6 77 100 96.9 88 100 96.5 82 100 95.2 77,Max Avg Min 22 11.2 1 25 7.6 0 12 5.7 1 22 13.6 0 12 6.4 1 8 4.6 0 23 10.5 3 23 8.1 0 10 4.9 0 25 12.0 1 17 7.0 0 10 2.7 0 9 5.0 1 6 3.6 1 12 5.0 2 5 2.2 0 7 3.2 0 9 3.3 0 7 3.9 0 10 5.2 0 8 2.9 0 12 2.5 0 16 10.0 6 21 11.7 5 16 8.8 3 10 5.0 0 20 12.7 3 22 12.4 2 13 7.7 2 7 3.0 0 10 4.2 0,Max Avg Min 29.3 29.0 28.9 29.1 28.9 28.8 29.2 29.2 29.1 29.0 28.9 28.8 29.0 28.9 28.9 29.2 29.1 29.0 29.2 29.1 28.8 28.9 28.8 28.7 29.0 29.0 28.9 29.0 28.8 28.6 29.4 29.3 29.0 29.6 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.0 28.9 28.9 28.9 28.8 28.9 28.9 28.9 28.9 28.8 28.8 29.0 28.9 28.8 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
