Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 83 63.1 48 64 56.6 49 63 54.9 49 61 52.0 45 59 50.3 39 62 52.5 42 66 54.5 44 65 53.4 47 56 54.5 53 70 58.4 50 71 58.6 48 62 54.0 45 68 54.5 46 66 53.8 45 66 52.9 46 66 54.5 47 65 55.4 48 66 58.3 53 64 60.0 54 76 59.1 49 70 60.7 52 62 58.8 55 64 58.4 54 68 58.2 50 81 64.4 49 79 65.2 53 83 68.3 53 84 68.2 58 65 60.0 56,Max Avg Min 48 38.3 27 56 50.0 23 19 10.1 -1 25 5.4 -5 35 23.9 12 46 37.5 29 49 43.5 39 52 47.5 44 51 47.2 35 48 42.5 30 50 34.3 11 51 44.4 36 49 45.3 36 50 45.5 41 51 47.4 41 52 47.4 33 53 50.3 46 54 51.6 49 52 50.5 48 53 47.7 33 56 50.5 40 53 49.0 45 50 48.0 45 53 49.3 45 52 40.9 24 46 25.5 12 40 29.0 21 55 33.2 11 54 51.6 48,Max Avg Min 72 45.3 13 100 79.9 28 28 18.0 8 42 17.0 7 63 37.7 16 80 59.2 30 86 68.3 43 96 81.7 50 93 77.1 45 86 59.8 23 96 53.6 10 89 70.7 47 93 74.6 33 93 75.2 43 100 83.1 45 97 79.4 29 100 83.8 60 94 79.4 54 87 71.6 60 93 71.3 21 86 71.3 33 84 70.4 57 80 69.2 50 90 73.7 47 90 50.8 12 65 26.3 8 43 25.4 10 87 34.6 6 87 74.3 61,Max Avg Min 9 2.7 0 17 3.6 0 24 14.7 0 16 7.2 0 9 2.6 0 9 2.3 0 7 2.7 0 12 2.8 0 14 7.5 0 9 3.3 0 13 5.1 0 8 2.7 0 10 3.2 0 12 2.5 0 12 2.2 0 10 2.6 0 10 2.0 0 9 3.3 0 9 3.3 0 8 2.3 0 10 5.2 0 17 5.4 0 10 3.8 0 12 2.9 0 10 2.6 0 14 5.1 0 7 3.7 0 9 4.1 0 12 6.8 0,Max Avg Min 30.2 30.1 30.0 30.0 29.9 29.8 30.0 29.8 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.30 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
