Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 71.8 69 83 75.5 71 80 74.5 72 78 73.3 71 75 71.8 69 75 71.6 69 75 71.7 70 74 71.0 69 73 69.5 66 73 68.5 66 74 69.2 66 72 68.5 65 73 67.6 65 72 67.3 64 68 65.6 64 71 67.2 64 74 67.2 62 72 68.9 66 71 67.9 66 73 68.3 65 74 69.2 66 73 68.3 64 68 67.2 65 69 66.5 65 71 67.4 66 73 68.7 65 73 68.2 65 73 69.5 66 80 69.7 65 81 71.0 66 84 75.3 70,Max Avg Min 67 66.5 66 71 69.1 67 72 70.4 69 70 68.5 65 68 65.5 64 66 64.8 63 67 65.7 65 67 66.1 65 65 64.4 63 65 64.1 63 66 64.9 64 66 64.0 62 63 62.5 62 63 61.0 60 64 61.2 58 61 57.7 55 63 61.1 58 64 62.7 61 64 62.7 61 61 60.8 60 64 61.1 60 65 63.7 62 66 63.4 61 63 61.9 61 64 62.8 62 67 65.2 63 66 65.5 63 67 65.9 65 69 67.0 65 69 67.8 66 71 68.8 66,Max Avg Min 93 83.5 71 90 80.8 65 97 87.3 74 96 84.8 71 90 80.4 73 87 79.2 71 90 81.4 73 93 84.8 73 94 84.2 73 94 86.1 73 93 86.3 73 93 85.5 75 90 83.9 71 90 80.7 66 97 85.6 78 87 72.1 59 90 81.2 64 90 80.8 71 90 83.3 75 87 77.1 66 94 75.9 64 93 85.2 73 93 87.7 81 93 85.1 78 90 85.1 75 97 88.6 76 100 91.4 75 100 88.6 78 100 91.9 69 100 90.6 60 97 81.1 55,Max Avg Min 12 3.9 0 9 3.2 0 9 4.3 0 10 4.7 0 9 4.6 0 13 5.2 0 10 4.5 0 10 4.1 0 10 3.1 0 12 4.0 0 10 3.8 0 9 5.5 0 9 4.0 0 12 6.3 0 10 5.8 0 10 5.2 0 10 3.6 0 10 3.9 0 10 5.0 0 10 4.2 0 10 4.1 0 8 3.1 0 9 4.3 0 9 2.8 0 9 4.0 0 8 2.6 0 7 2.8 0 8 3.6 0 8 2.3 0 8 2.0 0 8 3.8 0,Max Avg Min 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
