Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 82.6 69 96 84.1 69 97 84.7 73 99 85.0 72 99 85.6 73 98 85.6 73 99 85.8 74 98 85.3 74 94 81.2 69 95 80.9 69 96 83.3 71 99 86.7 73 102 88.7 74 103 91.2 79 103 91.7 80 102 90.2 78 99 87.1 77 96 83.9 73 87 77.3 68 86 75.8 65 92 82.2 71 96 84.3 72 98 86.3 74 99 86.3 73 99 86.8 74 96 83.8 73 96 84.5 72 100 88.1 73 104 91.3 78 104 90.6 79 92 82.5 73,Max Avg Min 54 46.7 39 54 50.2 45 56 50.5 43 55 49.2 43 54 48.6 39 55 49.5 44 57 51.4 46 54 48.0 0 55 48.2 41 53 48.1 42 50 45.8 40 48 44.7 43 53 46.3 43 58 48.4 41 49 45.4 38 53 47.4 38 50 44.8 40 55 47.1 37 56 50.6 46 54 51.4 46 60 54.1 48 61 58.8 54 60 54.7 44 57 53.8 44 60 54.8 51 58 52.5 46 56 51.3 47 54 49.7 45 53 49.8 45 55 49.5 43 49 41.8 35,Max Avg Min 55 31.2 17 58 32.8 17 55 32.8 16 55 31.8 15 48 30.0 15 53 31.1 16 52 32.5 17 50 30.8 16 53 33.0 19 57 34.2 17 45 28.6 16 38 23.9 15 40 24.1 13 35 23.9 14 31 21.2 11 37 24.0 12 33 23.6 14 38 28.2 20 61 41.2 27 68 44.7 27 55 38.5 32 68 44.1 28 58 35.5 21 51 33.9 23 62 35.5 20 54 36.4 19 57 33.8 19 46 27.6 18 37 25.0 16 42 25.5 16 38 24.9 14,Max Avg Min 10 5.8 0 13 5.3 0 13 5.3 0 14 6.5 0 15 7.4 3 14 7.1 0 14 7.0 0 15 6.5 0 15 6.1 0 12 5.5 0 13 5.7 0 12 5.3 0 12 5.3 0 12 5.5 0 13 6.4 0 13 6.7 0 20 8.8 0 14 7.8 0 13 7.8 0 10 4.3 0 10 3.5 0 13 6.7 0 12 6.0 0 14 5.4 0 12 5.8 0 14 5.4 0 12 5.2 0 13 3.4 0 13 4.5 0 14 5.8 0 16 8.3 0,Max Avg Min 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
