Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 41 30.5 22 51 43.3 26 53 47.9 43 56 49.4 44 51 42.6 34 47 39.5 31 44 37.6 32 52 40.8 28 62 50.4 40 58 50.6 45 56 48.9 39 48 42.1 33 69 53.7 45 54 47.7 41 51 44.3 38 43 37.9 30 50 44.7 40 52 44.1 32 49 44.9 42 68 51.6 46 67 47.3 40 42 37.4 34 43 38.5 35 52 41.5 35 46 41.9 38 54 43.8 35 64 53.1 43 51 47.0 40 49 47.3 45 52 44.9 40 47 42.2 37,Max Avg Min 18 11.7 3 41 34.8 22 48 45.3 42 46 31.1 22 36 27.7 20 37 33.0 23 33 17.6 4 37 23.2 10 41 34.3 30 48 44.1 39 47 29.6 17 43 37.9 29 55 45.6 19 29 23.5 20 28 20.1 7 32 22.6 11 45 41.4 33 34 27.8 19 45 42.8 37 54 48.2 43 50 27.6 11 24 18.7 13 42 33.8 23 36 33.9 32 38 33.5 31 41 32.5 24 47 34.2 20 48 38.0 24 49 47.1 45 45 40.4 39 40 34.7 32,Max Avg Min 71 47.9 27 92 72.5 61 100 91.3 77 90 52.4 28 92 58.2 29 96 79.0 43 86 49.0 19 76 53.0 20 74 56.3 32 89 78.8 65 86 51.2 22 100 85.5 71 100 82.1 19 53 39.1 31 60 40.8 20 73 55.2 36 100 88.9 77 92 55.8 27 100 92.5 80 100 89.4 50 68 47.7 31 64 47.8 35 100 84.3 61 93 76.5 49 82 72.3 62 86 66.6 39 96 56.8 19 100 73.8 35 100 99.3 96 97 84.7 69 89 75.3 58,Max Avg Min 18 9.4 0 20 12.2 0 15 8.8 0 24 15.9 5 17 9.2 0 23 10.7 0 26 16.9 5 14 8.2 0 16 9.8 6 16 11.6 6 15 7.4 0 14 8.4 0 25 15.1 7 16 12.3 6 15 10.0 5 16 11.6 8 15 7.4 0 12 6.3 0 17 8.6 0 15 7.8 3 17 12.0 6 17 13.4 9 23 16.3 13 17 12.6 6 18 13.0 7 15 10.1 3 18 9.7 3 16 9.8 0 18 11.7 5 18 9.0 0 13 7.8 0,Max Avg Min 30.1 30.0 29.9 30.1 29.9 29.7 29.7 29.5 29.3 29.8 29.6 29.4 30.0 30.0 29.8 30.0 29.8 29.6 30.3 30.0 29.8 30.3 30.3 30.2 30.3 30.2 30.1 30.1 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.8 29.6 30.2 30.1 30.0 30.4 30.3 30.2 30.5 30.4 30.3 30.3 30.1 29.9 30.4 30.3 30.2 30.3 30.1 30.1 30.1 29.9 29.7 30.3 30.1 29.8 30.6 30.5 30.3 30.6 30.2 29.8 30.1 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.7 29.9 29.8 29.6 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.02 0.45 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.51 0.12 0.00 0.00 0.13 0.20 0.78 0.11 0.00 0.00 0.00 1.32 0.00 0.00 0.00 0.00 0.49 0.03 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
41,30.5,22,,,,
51,43.3,26,,,,
53,47.9,43,,,,
56,49.4,44,,,,
51,42.6,34,,,,
47,39.5,31,,,,
44,37.6,32,,,,
52,40.8,28,,,,
62,50.4,40,,,,
58,50.6,45,,,,
56,48.9,39,,,,
48,42.1,33,,,,
69,53.7,45,,,,
54,47.7,41,,,,
51,44.3,38,,,,
43,37.9,30,,,,
50,44.7,40,,,,
52,44.1,32,,,,
49,44.9,42,,,,
68,51.6,46,,,,
67,47.3,40,,,,
42,37.4,34,,,,
43,38.5,35,,,,
52,41.5,35,,,,
46,41.9,38,,,,
54,43.8,35,,,,
64,53.1,43,,,,
51,47.0,40,,,,
49,47.3,45,,,,
52,44.9,40,,,,
47,42.2,37,,,,
Max,Avg,Min,,,,
18,11.7,3,,,,
41,34.8,22,,,,
48,45.3,42,,,,
46,31.1,22,,,,
36,27.7,20,,,,
37,33.0,23,,,,
33,17.6,4,,,,
37,23.2,10,,,,
41,34.3,30,,,,
48,44.1,39,,,,
47,29.6,17,,,,
43,37.9,29,,,,
55,45.6,19,,,,
29,23.5,20,,,,
28,20.1,7,,,,
32,22.6,11,,,,
45,41.4,33,,,,
34,27.8,19,,,,
45,42.8,37,,,,
54,48.2,43,,,,
50,27.6,11,,,,
24,18.7,13,,,,
42,33.8,23,,,,
36,33.9,32,,,,
38,33.5,31,,,,
41,32.5,24,,,,
47,34.2,20,,,,
48,38.0,24,,,,
49,47.1,45,,,,
45,40.4,39,,,,
40,34.7,32,,,,
Max,Avg,Min,,,,
71,47.9,27,,,,
92,72.5,61,,,,
100,91.3,77,,,,
90,52.4,28,,,,
92,58.2,29,,,,
96,79.0,43,,,,
86,49.0,19,,,,
76,53.0,20,,,,
74,56.3,32,,,,
89,78.8,65,,,,
86,51.2,22,,,,
100,85.5,71,,,,
100,82.1,19,,,,
53,39.1,31,,,,
60,40.8,20,,,,
73,55.2,36,,,,
100,88.9,77,,,,
92,55.8,27,,,,
100,92.5,80,,,,
100,89.4,50,,,,
68,47.7,31,,,,
64,47.8,35,,,,
100,84.3,61,,,,
93,76.5,49,,,,
82,72.3,62,,,,
86,66.6,39,,,,
96,56.8,19,,,,
100,73.8,35,,,,
100,99.3,96,,,,
97,84.7,69,,,,
89,75.3,58,,,,
Max,Avg,Min,,,,
18,9.4,0,,,,
20,12.2,0,,,,
15,8.8,0,,,,
24,15.9,5,,,,
17,9.2,0,,,,
23,10.7,0,,,,
26,16.9,5,,,,
14,8.2,0,,,,
16,9.8,6,,,,
16,11.6,6,,,,
15,7.4,0,,,,
14,8.4,0,,,,
25,15.1,7,,,,
16,12.3,6,,,,
15,10.0,5,,,,
16,11.6,8,,,,
15,7.4,0,,,,
12,6.3,0,,,,
17,8.6,0,,,,
15,7.8,3,,,,
17,12.0,6,,,,
17,13.4,9,,,,
23,16.3,13,,,,
17,12.6,6,,,,
18,13.0,7,,,,
15,10.1,3,,,,
18,9.7,3,,,,
16,9.8,0,,,,
18,11.7,5,,,,
18,9.0,0,,,,
13,7.8,0,,,,
Max,Avg,Min,,,,
30.1,30.0,29.9,,,,
30.1,29.9,29.7,,,,
29.7,29.5,29.3,,,,
29.8,29.6,29.4,,,,
30.0,30.0,29.8,,,,
30.0,29.8,29.6,,,,
30.3,30.0,29.8,,,,
30.3,30.3,30.2,,,,
30.3,30.2,30.1,,,,
30.1,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.8,29.6,,,,
30.2,30.1,30.0,,,,
30.4,30.3,30.2,,,,
30.5,30.4,30.3,,,,
30.3,30.1,29.9,,,,
30.4,30.3,30.2,,,,
30.3,30.1,30.1,,,,
30.1,29.9,29.7,,,,
30.3,30.1,29.8,,,,
30.6,30.5,30.3,,,,
30.6,30.2,29.8,,,,
30.1,29.9,29.8,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.7,,,,
29.9,29.8,29.6,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.45,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.51,,,,,,
0.12,,,,,,
0.00,,,,,,
0.00,,,,,,
0.13,,,,,,
0.20,,,,,,
0.78,,,,,,
0.11,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
1.32,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.49,,,,,,
0.03,,,,,,
0.00,,,,,,
