Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 56.1 54 61 57.0 55 59 55.8 52 58 55.4 54 59 55.4 49 66 59.7 55 63 59.7 57 61 55.6 48 58 53.4 48 59 53.9 50 61 57.8 54 63 60.7 58 59 56.9 55 59 54.5 51 58 51.8 45 60 48.7 41 58 49.8 43 57 54.2 51 60 55.6 52 57 51.7 46 61 53.3 46 57 52.0 44 54 46.9 39 56 49.0 40 55 50.3 48 58 49.8 40 59 46.3 35 58 47.3 37 56 51.0 48 57 50.8 45 63 50.4 41,Max Avg Min 51 49.1 47 55 51.7 50 53 50.5 48 52 50.8 49 53 51.0 46 53 50.7 49 56 54.6 53 56 52.5 46 52 48.9 45 54 48.4 45 56 53.3 50 61 57.9 55 57 53.9 52 51 45.6 41 44 40.7 38 40 34.9 27 41 36.7 34 52 48.7 37 52 50.1 45 49 47.4 43 49 45.4 43 52 46.0 39 49 41.8 37 45 41.3 37 46 43.0 38 43 37.7 34 43 36.0 31 47 39.8 33 51 45.9 42 47 44.2 40 49 42.8 38,Max Avg Min 81 77.2 72 87 82.8 77 87 82.5 74 90 84.5 77 96 85.3 75 87 72.8 56 93 83.2 70 97 89.7 70 93 84.9 70 100 82.3 67 97 85.2 72 100 90.8 78 100 89.7 78 84 72.1 62 83 66.1 53 89 62.0 35 73 61.4 47 90 81.7 57 97 82.5 60 93 85.1 74 96 75.8 54 93 80.4 55 100 83.3 66 89 75.6 53 93 76.8 62 83 64.2 44 86 70.0 39 93 76.6 41 97 83.0 64 96 78.9 57 100 77.9 41,Max Avg Min 24 20.3 16 18 10.2 3 10 5.3 0 9 4.7 0 6 2.0 0 24 13.4 3 24 14.4 7 10 4.2 0 9 3.8 0 10 4.2 0 10 5.1 0 8 4.2 0 14 5.8 0 23 13.4 3 13 6.7 0 14 6.8 0 12 5.8 0 24 13.3 3 9 5.5 0 7 3.4 0 14 6.7 0 20 11.3 0 12 4.2 0 15 7.2 0 22 12.1 6 12 4.3 0 13 3.8 0 8 3.2 0 14 9.1 5 16 5.2 0 9 3.4 0,Max Avg Min 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.1 30.0 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 30.1 30.1 29.9 29.8 29.9 29.8 29.6 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1,Total 0.15 0.18 0.18 0.16 0.04 0.00 0.20 0.37 0.18 0.00 0.18 0.04 0.09 0.01 0.02 0.00 0.00 0.05 0.14 0.00 0.00 0.00 0.48 0.00 0.02 0.05 0.00 0.00 0.00 0.50 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
