Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 60.4 55 70 63.5 57 66 60.8 55 70 61.7 54 63 56.1 54 61 53.9 43 59 50.5 41 55 49.1 45 57 49.0 39 54 49.3 43 55 49.6 43 57 50.8 46 54 48.0 39 52 46.2 36 52 45.3 36 54 44.5 37 54 43.6 34 50 43.3 36 54 47.1 41 55 49.6 45 59 53.2 50 61 56.6 52 63 58.4 52 55 52.4 48 59 51.1 45 61 51.2 41 63 58.5 54 59 55.0 50 61 53.3 46 57 51.2 43,Max Avg Min 59 55.7 54 63 59.2 55 61 53.1 46 59 52.8 48 54 48.3 45 48 44.2 41 52 45.6 39 46 42.3 39 43 40.3 36 45 42.2 39 43 41.8 37 39 36.5 34 37 35.8 34 50 41.3 30 45 40.0 34 43 39.4 36 41 37.0 32 41 36.5 34 45 38.8 34 46 44.7 43 50 47.3 45 57 50.6 46 59 53.6 46 52 49.6 46 50 46.9 43 55 46.8 41 57 51.9 46 52 47.6 45 52 47.8 45 54 44.1 39,Max Avg Min 94 85.1 68 94 86.2 68 100 76.9 59 83 73.2 53 94 76.2 55 93 70.4 52 94 84.3 71 100 77.7 58 87 73.2 44 93 76.8 62 87 74.7 63 76 58.5 41 81 63.3 50 100 84.0 57 100 82.2 62 100 83.2 62 100 79.4 54 93 77.9 62 93 73.3 54 100 82.9 67 88 81.5 67 94 81.3 59 94 85.1 77 100 91.1 77 100 86.4 67 100 85.6 59 94 79.9 63 94 77.1 63 100 82.8 67 93 76.8 67,Max Avg Min 13 5.5 1 16 6.7 1 32 17.6 7 23 8.7 0 20 10.4 3 26 12.9 2 13 7.0 3 16 8.5 2 23 13.0 1 13 7.1 0 12 6.8 0 37 23.9 7 26 16.8 3 26 12.3 3 14 4.9 0 7 4.3 1 22 10.5 0 14 6.5 2 14 6.6 0 13 5.7 0 20 12.8 8 26 17.9 3 32 18.0 6 18 7.2 2 9 6.2 2 16 5.5 1 21 9.9 0 17 7.4 0 16 7.1 0 18 6.8 0,Max Avg Min 30.0 29.9 29.8 29.8 29.6 29.5 29.6 29.4 29.2 29.6 29.6 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.6 29.6 29.7 29.6 29.6 29.7 29.5 29.3 29.6 29.5 29.4 29.8 29.8 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.6 29.4 29.5 29.3 29.2 29.7 29.6 29.4 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.1 29.9 29.8 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
