Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 50.7 43 65 52.7 40 70 56.0 43 72 57.4 48 63 57.6 55 60 54.9 51 62 53.0 50 60 53.3 47 66 57.1 48 69 59.8 55 67 58.1 50 62 52.5 47 63 56.0 50 61 54.8 52 57 53.1 50 56 49.5 45 55 48.4 44 58 51.1 45 60 53.0 47 62 55.7 49 65 55.9 52 63 56.0 50 57 54.2 51 60 54.0 51 56 51.2 48 56 50.0 44 58 53.9 51 61 54.7 50 61 55.3 51 65 57.2 53 63 57.4 49,Max Avg Min 44 40.8 38 40 32.0 16 48 41.3 33 52 48.3 41 52 49.7 48 50 47.8 46 50 45.9 43 47 43.2 38 51 43.8 40 55 48.7 41 52 49.1 45 52 47.4 43 51 49.2 47 50 47.2 43 49 46.6 42 48 43.7 37 43 39.9 36 45 40.9 36 45 42.8 39 46 43.3 39 53 49.0 45 53 50.3 47 53 48.9 46 48 45.5 40 47 43.1 36 44 40.2 37 44 41.7 37 50 45.2 41 50 48.3 47 51 48.3 44 53 49.8 44,Max Avg Min 82 69.1 59 82 51.4 15 80 59.8 31 88 73.8 43 87 75.0 60 89 77.2 62 86 77.5 52 90 70.4 47 78 62.1 45 86 68.3 36 89 73.0 52 96 83.8 53 93 78.5 62 89 76.1 53 89 79.1 57 93 81.2 53 86 72.8 57 79 68.6 55 86 69.5 49 83 64.5 46 90 78.4 52 94 81.8 56 93 82.3 69 89 74.0 49 90 74.9 52 86 70.1 51 77 63.8 47 89 70.6 58 86 77.8 62 90 73.2 53 83 75.9 62,Max Avg Min 12 5.0 0 10 4.9 0 9 3.7 0 14 5.1 0 15 4.6 0 18 9.0 0 15 7.1 0 12 4.4 0 9 4.3 0 14 4.8 0 13 5.0 0 7 1.6 0 21 8.6 0 18 8.2 0 17 7.5 0 10 4.2 0 13 4.8 0 13 7.2 3 14 7.0 0 12 6.1 0 10 6.3 0 9 4.0 0 12 4.4 0 17 6.2 0 14 6.7 0 10 7.2 0 13 8.2 5 13 6.1 0 14 5.3 0 13 4.8 0 10 6.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.8,Total 0.00 0.01 0.00 0.00 0.00 0.00 0.03 0.03 0.00 0.00 0.15 0.00 0.00 0.00 1.63 1.19 0.25 0.11 0.02 0.00 0.15 0.28 0.54 0.00 0.93 0.50 0.12 0.00 0.02 0.02 0.01
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,50.7,43,,,,
65,52.7,40,,,,
70,56.0,43,,,,
72,57.4,48,,,,
63,57.6,55,,,,
60,54.9,51,,,,
62,53.0,50,,,,
60,53.3,47,,,,
66,57.1,48,,,,
69,59.8,55,,,,
67,58.1,50,,,,
62,52.5,47,,,,
63,56.0,50,,,,
61,54.8,52,,,,
57,53.1,50,,,,
56,49.5,45,,,,
55,48.4,44,,,,
58,51.1,45,,,,
60,53.0,47,,,,
62,55.7,49,,,,
65,55.9,52,,,,
63,56.0,50,,,,
57,54.2,51,,,,
60,54.0,51,,,,
56,51.2,48,,,,
56,50.0,44,,,,
58,53.9,51,,,,
61,54.7,50,,,,
61,55.3,51,,,,
65,57.2,53,,,,
63,57.4,49,,,,
Max,Avg,Min,,,,
44,40.8,38,,,,
40,32.0,16,,,,
48,41.3,33,,,,
52,48.3,41,,,,
52,49.7,48,,,,
50,47.8,46,,,,
50,45.9,43,,,,
47,43.2,38,,,,
51,43.8,40,,,,
55,48.7,41,,,,
52,49.1,45,,,,
52,47.4,43,,,,
51,49.2,47,,,,
50,47.2,43,,,,
49,46.6,42,,,,
48,43.7,37,,,,
43,39.9,36,,,,
45,40.9,36,,,,
45,42.8,39,,,,
46,43.3,39,,,,
53,49.0,45,,,,
53,50.3,47,,,,
53,48.9,46,,,,
48,45.5,40,,,,
47,43.1,36,,,,
44,40.2,37,,,,
44,41.7,37,,,,
50,45.2,41,,,,
50,48.3,47,,,,
51,48.3,44,,,,
53,49.8,44,,,,
Max,Avg,Min,,,,
82,69.1,59,,,,
82,51.4,15,,,,
80,59.8,31,,,,
88,73.8,43,,,,
