Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 40.9 30 48 46.4 43 52 49.8 46 57 55.0 52 57 52.3 43 57 45.0 37 55 44.7 39 54 44.1 37 57 48.1 41 55 50.4 46 55 49.9 45 57 49.0 39 50 45.6 39 54 52.0 50 55 48.4 43 52 47.2 41 57 54.0 52 57 54.1 52 57 54.2 50 59 53.0 50 59 51.3 43 55 51.4 41 52 46.1 39 50 45.6 39 54 43.3 36 57 42.8 34 46 43.6 41 50 40.2 34 50 41.8 34 54 49.2 43 52 50.7 48,Max Avg Min 45 34.5 0 46 43.7 37 50 47.9 45 54 52.1 48 54 47.7 39 48 41.6 36 52 42.3 37 48 41.8 37 50 44.9 39 50 46.9 45 48 46.3 43 50 45.8 39 48 43.5 37 50 47.0 43 48 45.0 41 48 43.9 39 54 50.9 48 52 51.2 48 54 51.4 48 52 49.5 46 52 47.5 43 50 46.0 39 48 43.4 37 46 42.4 37 39 33.6 0 41 26.8 0 45 40.4 34 39 32.6 0 45 28.5 0 52 46.9 41 50 48.0 45,Max Avg Min 100 89.1 76 100 90.3 71 100 93.8 87 94 89.6 82 94 84.2 72 94 88.7 67 100 91.5 77 100 91.9 82 94 88.9 77 94 88.1 77 94 87.4 72 100 89.3 72 100 92.4 82 94 84.5 72 100 88.3 72 94 89.2 82 94 89.4 77 94 90.1 82 94 90.4 82 94 88.9 72 100 87.5 72 100 83.1 67 100 90.5 76 100 88.5 76 100 76.5 41 93 77.7 38 100 88.8 70 100 85.8 58 100 84.2 57 94 92.4 87 94 91.4 87,Max Avg Min 10 5.2 1 14 7.5 2 7 3.4 1 21 10.0 5 18 10.1 2 7 3.4 1 8 4.0 1 7 4.0 1 8 4.4 1 8 3.5 1 9 4.2 1 8 4.0 1 13 7.0 2 15 9.2 1 8 4.6 0 10 6.8 1 16 9.7 2 14 7.6 2 15 6.7 2 13 5.4 1 12 4.5 1 12 7.8 2 15 6.2 1 8 4.2 1 13 5.2 1 12 5.5 2 14 6.9 2 13 6.0 1 20 9.8 1 23 11.8 1 23 6.2 1,Max Avg Min 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.0 30.1 29.9 29.7 29.9 29.7 29.5 30.2 30.1 29.9 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 29.9 29.9 29.7 29.7 30.0 29.9 29.7 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.8 29.7 29.5 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.5 29.4 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.9 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
