Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 71 58.1 48 73 59.4 50 72 59.0 49 68 55.4 50 66 54.0 47 60 53.1 50 61 53.0 49 61 54.5 52 58 52.1 48 61 53.2 50 71 57.3 47 70 57.9 50 61 54.6 49 61 57.4 53 66 59.0 55 62 54.2 52 73 60.8 50 66 58.8 52 61 57.1 53 67 58.9 52 62 57.3 53 61 54.9 50 67 56.0 47 67 55.0 47 63 54.7 49 55 50.5 47 50 47.0 44 50 45.8 41 52 46.6 41 56 48.5 38,Max Avg Min 41 33.3 26 47 39.0 32 50 41.5 30 51 47.9 46 53 48.3 46 49 48.0 47 50 48.2 46 51 49.3 48 52 48.7 46 52 48.3 45 55 48.6 41 53 49.0 46 50 48.3 46 53 49.8 47 54 51.5 48 54 51.3 48 54 49.0 46 56 51.4 45 54 50.4 46 46 41.2 35 49 44.7 40 51 46.4 43 51 45.3 40 49 44.6 39 47 41.8 33 48 40.1 33 41 38.5 34 40 37.6 36 42 38.5 35 46 41.5 36,Max Avg Min 59 40.2 24 77 49.1 29 83 54.6 23 93 77.0 49 97 81.8 54 93 83.3 67 97 84.1 64 93 82.7 64 97 88.1 72 89 83.5 67 93 74.6 44 89 73.6 46 93 79.6 67 86 75.9 67 93 77.0 63 100 90.0 75 89 67.3 39 90 77.1 60 96 78.8 67 77 54.0 36 75 63.0 49 83 73.3 56 86 68.8 37 89 69.8 37 86 63.5 33 90 68.8 43 80 72.6 61 89 73.3 61 85 73.8 59 93 77.0 68,Max Avg Min 12 3.3 0 9 2.4 0 17 6.4 0 18 8.6 0 21 9.4 0 20 11.0 3 20 7.1 0 20 9.0 0 24 8.7 0 18 6.6 0 14 4.3 0 13 6.3 0 16 7.6 0 10 5.3 0 20 7.7 0 18 4.5 0 13 3.1 0 22 8.0 0 31 22.3 7 23 13.1 3 14 6.0 0 12 4.9 0 14 4.8 0 18 6.0 0 24 13.1 0 36 13.3 0 20 8.3 3 14 7.3 0 16 5.6 0 23 13.4 0,Max Avg Min 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.5 30.1 29.9 29.7 30.2 30.1 30.1 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 29.8 29.5 29.6 29.5 29.5 29.6 29.6 29.6 30.0 29.8 29.6 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.97 0.17 0.00 0.05
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
