Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 65.0 58 71 62.5 57 66 56.1 44 64 56.4 49 53 50.6 45 62 54.4 49 56 51.7 45 61 57.5 52 64 58.7 53 68 55.3 48 70 53.2 45 71 56.5 44 71 56.1 47 70 57.3 43 74 56.1 40 77 58.1 44 74 57.4 44 71 55.5 43 70 50.5 42 66 53.3 45 68 49.4 41 69 50.1 44 59 50.8 44 62 56.9 54 60 56.3 55 63 60.1 56 66 58.5 54 62 57.3 53 58 52.6 47 55 49.9 46 59 55.3 51,Max Avg Min 54 52.3 50 57 50.4 38 45 42.4 37 45 42.0 38 53 47.4 40 52 48.4 44 51 48.5 42 59 55.6 51 58 50.6 47 52 48.1 43 48 45.6 43 52 45.7 41 48 44.6 40 40 31.8 26 48 37.8 31 46 41.1 37 46 41.3 38 49 43.2 39 50 45.4 40 49 47.0 45 47 43.8 39 49 45.6 42 53 47.5 42 53 51.6 49 57 52.2 49 59 55.7 53 61 55.4 51 57 50.4 46 52 48.0 46 48 47.2 45 56 52.1 47,Max Avg Min 75 64.0 44 90 66.9 30 89 62.8 36 77 60.1 38 100 89.1 74 96 81.3 53 93 88.8 77 97 93.4 88 93 75.2 54 93 78.6 40 100 78.9 38 90 70.1 38 93 68.5 34 86 43.7 20 89 55.3 25 89 58.6 25 93 60.3 28 93 67.5 31 100 85.1 42 100 80.7 48 100 83.2 40 100 86.6 42 100 89.2 67 97 83.0 67 100 86.6 67 97 85.5 78 100 90.0 59 90 78.2 63 97 84.6 67 100 90.6 74 93 89.0 83,Max Avg Min 10 7.0 3 18 6.9 0 9 5.5 0 8 3.6 0 17 10.4 0 12 5.4 0 7 2.8 0 8 3.1 0 15 6.6 0 6 1.5 0 10 3.3 0 15 5.0 0 10 4.9 0 16 8.5 0 9 4.3 0 9 5.7 0 8 3.1 0 7 2.8 0 9 4.0 0 13 5.5 0 7 2.5 0 7 3.0 0 12 4.5 0 8 2.4 0 13 6.9 0 14 6.6 0 21 6.3 0 15 8.4 0 12 4.5 0 6 2.1 0 10 4.5 0,Max Avg Min 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.8 30.2 30.0 29.8 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.1 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 29.9 29.8 30.0 30.0 29.8 30.3 30.2 30.1 30.4 30.3 30.2 30.2 30.2 30.1,Total 0.02 0.00 0.02 0.00 0.00 0.48 0.00 0.16 0.18 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.39 0.20 1.41 0.30 0.05 0.18
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
