Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 75.5 68 81 74.1 66 81 74.3 66 88 76.4 68 86 74.2 66 84 75.2 66 77 72.4 68 77 70.9 66 75 70.9 66 86 74.8 68 88 75.1 66 81 71.7 64 91 77.1 68 84 76.7 66 84 75.1 68 82 75.5 70 82 76.7 68 90 76.9 66 86 74.8 68 77 71.3 66 84 75.4 66 88 79.8 72 88 78.6 72 86 76.7 68 81 74.8 68 79 73.8 68 77 72.2 66 82 75.5 68 84 78.9 73 86 79.2 72 86 78.8 72,Max Avg Min 61 55.5 48 63 55.4 43 64 59.5 48 63 59.8 54 63 56.7 52 64 60.7 55 64 63.3 61 68 65.0 63 72 67.2 61 63 58.1 50 57 49.5 41 59 52.0 45 61 49.9 34 68 57.0 41 64 62.1 55 66 62.8 57 64 58.8 48 66 62.1 55 66 56.3 45 63 56.1 45 64 58.5 50 66 63.8 61 64 61.1 55 66 58.8 48 66 62.9 54 68 65.3 61 68 63.0 57 68 61.3 50 68 59.9 46 68 62.1 55 72 61.4 54,Max Avg Min 78 51.0 31 73 52.6 33 83 60.5 36 83 57.4 33 68 54.8 31 78 60.8 47 83 73.3 65 94 81.8 61 100 88.3 65 78 56.7 39 64 42.5 19 68 50.3 34 78 41.2 13 78 52.5 26 83 64.9 37 83 65.4 42 78 55.0 34 78 61.2 43 78 54.4 28 83 59.1 40 83 57.5 33 78 59.4 40 73 56.0 37 88 56.5 28 94 67.9 47 94 76.0 54 83 73.0 57 78 62.6 34 83 54.1 28 78 56.9 35 83 55.7 39,Max Avg Min 17 9.3 2 14 7.8 1 15 7.3 0 18 8.9 1 14 7.7 0 15 8.2 1 17 8.5 1 20 11.5 3 15 9.3 5 22 11.3 3 20 13.7 8 17 10.0 2 16 9.2 2 14 7.2 0 13 6.7 0 13 5.5 1 15 6.1 0 18 8.5 0 20 10.4 2 14 8.9 1 13 6.2 2 16 9.0 0 20 10.0 5 16 7.0 0 13 7.0 1 16 8.2 0 14 7.2 0 15 7.1 0 12 6.3 0 12 7.8 2 10 5.6 0,Max Avg Min 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
