Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 45.2 39 59 47.0 37 61 49.7 41 68 53.3 37 68 54.9 37 70 57.6 45 75 60.3 45 77 62.9 46 59 51.1 41 55 44.9 36 55 46.3 37 63 51.6 41 61 50.3 41 66 52.8 39 66 56.8 48 66 58.5 50 68 54.8 45 72 58.3 48 66 52.1 37 77 60.0 41 70 59.8 45 57 51.3 45 66 51.8 37 66 54.3 43 68 53.1 37 75 59.2 45 79 64.6 48 77 64.1 55 84 66.2 50 82 66.7 52 86 69.8 54,Max Avg Min 41 38.0 34 43 38.0 36 45 40.3 34 48 38.9 34 48 42.9 36 52 44.9 39 52 47.1 43 54 45.4 41 50 44.5 39 46 41.3 36 43 37.6 36 46 42.2 37 52 44.5 37 46 42.1 37 54 49.7 46 57 50.8 39 41 37.9 30 52 45.2 37 43 38.7 36 43 40.4 37 50 43.7 37 41 37.7 34 41 34.7 23 46 39.4 36 43 38.7 36 46 42.0 36 50 46.2 43 59 53.7 50 57 52.4 46 57 53.6 50 57 53.1 41,Max Avg Min 93 77.9 47 93 72.9 48 93 73.2 39 100 63.7 28 93 66.5 40 93 65.8 33 94 65.3 36 93 56.4 28 94 78.9 55 100 87.6 58 100 74.2 47 93 71.4 45 93 81.3 63 100 70.8 35 94 77.9 60 88 75.9 54 87 57.3 26 87 63.2 38 93 64.7 32 87 54.0 27 82 57.0 35 81 61.0 41 93 58.7 21 82 59.9 34 93 63.0 32 87 57.6 24 88 56.1 28 94 70.7 39 100 66.6 32 100 68.2 32 100 61.6 20,Max Avg Min 13 7.4 1 13 8.1 3 13 6.9 3 14 7.3 1 12 4.9 0 17 9.6 5 13 7.4 2 18 9.0 1 21 12.0 5 24 11.2 2 20 13.7 7 26 17.0 5 29 15.8 6 17 8.0 0 28 18.8 10 26 17.3 6 10 6.2 3 23 14.6 8 14 6.7 0 12 6.4 1 25 11.8 1 10 6.2 1 15 7.8 2 21 14.0 6 15 8.8 5 10 5.7 1 9 6.0 2 14 5.4 0 17 6.8 1 13 7.1 2 20 9.0 5,Max Avg Min 27.1 27.1 27.0 27.2 27.1 27.1 27.2 27.2 27.2 27.2 27.2 27.1 27.2 27.2 27.1 27.2 27.1 27.1 27.2 27.2 27.2 27.2 27.1 26.9 26.9 26.8 26.8 27.0 26.9 26.9 27.2 27.2 27.0 27.2 27.1 27.1 27.2 27.1 27.0 27.2 27.1 27.1 27.1 27.1 27.1 27.2 27.1 27.1 27.2 27.2 27.2 27.3 27.2 27.2 27.4 27.4 27.3 27.4 27.3 27.2 27.2 27.1 27.1 27.2 27.1 27.1 27.2 27.2 27.1 27.4 27.2 27.2 27.4 27.3 27.3 27.3 27.2 27.1 27.2 27.1 27.1 27.2 27.2 27.1 27.3 27.2 27.2 27.2 27.2 27.1 27.1 27.1 27.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
