Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 44.9 39 54 49.1 45 59 55.9 52 55 49.5 43 50 46.0 41 55 49.3 46 55 51.9 45 52 46.7 43 52 47.0 45 46 43.2 41 43 36.4 28 36 29.4 23 36 31.5 30 34 30.8 28 34 32.3 30 41 35.5 30 45 38.9 34 41 35.5 32 41 38.1 34 50 43.2 39 55 49.7 39 55 53.3 50 55 51.3 46 55 44.9 34 37 34.7 32 34 29.9 27 41 31.4 25 39 34.7 30 36 34.1 32 41 38.3 36 46 42.1 37,Max Avg Min 45 42.1 39 52 46.8 41 52 49.7 46 48 45.7 43 45 43.4 41 50 47.5 43 50 45.4 37 45 38.7 36 46 41.5 39 41 37.6 36 37 32.7 27 32 28.0 21 30 29.4 27 28 27.3 27 28 24.1 23 39 34.2 27 41 36.8 32 36 32.0 30 39 35.4 30 41 37.1 34 50 43.4 37 48 46.2 45 50 46.9 45 50 41.1 32 34 32.5 30 32 28.7 25 32 28.8 25 36 32.4 28 32 30.4 28 37 35.0 30 43 39.1 37,Max Avg Min 100 90.5 67 100 92.7 87 88 80.0 72 100 87.3 72 100 89.9 82 100 93.3 82 94 79.7 67 81 74.0 66 93 80.8 71 87 81.8 76 100 86.7 61 100 95.2 81 100 93.1 81 93 86.0 75 87 72.1 65 100 94.9 86 100 92.6 81 100 88.3 70 100 90.1 81 93 80.0 58 93 80.0 66 94 77.7 72 94 84.4 77 100 86.5 76 100 92.2 81 100 95.7 87 100 90.7 70 100 91.4 87 93 87.7 81 100 87.4 81 100 89.8 81,Max Avg Min 7 4.0 0 12 4.5 1 20 10.3 2 15 7.3 0 9 4.6 0 8 4.9 2 31 10.4 0 25 15.8 9 35 19.7 6 18 11.8 6 9 2.7 0 9 3.8 0 9 5.8 3 7 4.7 0 15 7.8 0 13 6.1 0 10 5.1 0 15 8.8 2 13 7.5 3 14 6.4 2 17 8.0 2 25 13.0 2 23 11.0 0 25 10.5 2 9 4.7 0 8 3.8 2 7 3.7 0 8 5.4 2 10 4.4 0 9 3.9 0 6 2.7 0,Max Avg Min 29.1 29.1 29.0 29.0 28.9 28.9 29.0 28.9 28.8 29.3 29.2 29.0 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.1 28.9 29.1 29.1 28.8 29.2 28.9 28.8 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.2 29.1 29.1 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.1 29.1 29.0 28.9 29.4 29.3 29.0 29.4 29.3 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.2 29.6 29.4 29.1 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
52,44.9,39,,,,
54,49.1,45,,,,
59,55.9,52,,,,
55,49.5,43,,,,
50,46.0,41,,,,
55,49.3,46,,,,
55,51.9,45,,,,
52,46.7,43,,,,
52,47.0,45,,,,
46,43.2,41,,,,
43,36.4,28,,,,
36,29.4,23,,,,
36,31.5,30,,,,
34,30.8,28,,,,
34,32.3,30,,,,
41,35.5,30,,,,
45,38.9,34,,,,
41,35.5,32,,,,
41,38.1,34,,,,
50,43.2,39,,,,
55,49.7,39,,,,
55,53.3,50,,,,
55,51.3,46,,,,
55,44.9,34,,,,
37,34.7,32,,,,
34,29.9,27,,,,
41,31.4,25,,,,
