Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 51.6 46 59 55.1 52 61 55.3 52 63 56.6 54 61 56.4 54 61 54.4 45 70 55.5 45 90 77.2 68 66 56.2 52 66 55.9 46 68 59.3 54 66 56.0 46 64 56.6 54 64 58.8 55 73 59.7 50 84 65.8 50 93 79.5 68 102 74.0 57 102 77.8 59 113 80.4 55 66 55.6 43 73 56.6 45 79 60.7 48 82 66.0 50 79 63.5 48 77 59.9 46 99 77.1 59 88 70.8 57 93 80.5 66 102 69.4 50 70 63.9 52,Max Avg Min 50 45.4 43 52 47.6 41 54 48.5 43 55 50.6 48 55 50.0 46 54 45.8 43 48 46.7 43 54 40.6 32 59 53.3 46 48 46.2 43 52 49.2 46 50 46.7 43 55 53.2 48 52 49.9 48 55 50.5 41 57 53.2 46 59 50.9 41 57 50.8 39 57 46.9 34 57 50.4 37 48 43.1 39 52 47.1 43 52 49.3 45 55 52.0 48 54 50.7 46 54 49.6 45 59 49.0 34 59 55.1 46 61 54.9 52 59 50.3 41 48 45.1 43,Max Avg Min 94 79.7 59 88 76.5 55 94 78.8 59 100 81.0 63 88 80.1 72 93 73.6 55 100 75.2 46 60 29.0 16 100 90.5 63 93 71.8 45 88 70.0 52 88 72.4 46 100 88.2 56 82 72.6 59 100 75.5 33 100 69.1 27 68 40.6 17 94 55.4 11 72 39.9 11 94 51.3 9 93 65.2 42 100 74.9 38 94 70.0 32 94 65.1 30 94 67.0 34 100 73.3 38 82 47.3 10 94 64.2 24 73 44.4 24 87 58.3 15 82 52.3 38,Max Avg Min 28 18.5 10 24 18.7 13 26 17.4 8 22 14.6 8 21 13.8 8 20 10.7 3 15 9.1 5 17 9.7 5 16 11.1 6 17 11.0 5 17 12.5 7 20 11.2 3 18 12.3 8 15 10.0 5 18 7.3 0 16 6.4 0 18 10.6 5 24 12.0 0 26 13.7 7 37 17.8 6 20 11.4 0 18 9.6 5 20 10.7 5 14 6.1 0 17 12.8 6 18 11.4 6 17 8.8 2 18 9.9 3 24 10.8 0 29 16.6 5 18 12.5 5,Max Avg Min 29.4 29.3 29.2 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.6 29.5 29.9 29.6 29.4 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.7 29.6 29.5 29.7 29.7 29.7 29.7 29.5 29.3 29.7 29.5 29.3 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,51.6,46,,,,
59,55.1,52,,,,
61,55.3,52,,,,
63,56.6,54,,,,
61,56.4,54,,,,
61,54.4,45,,,,
70,55.5,45,,,,
90,77.2,68,,,,
66,56.2,52,,,,
66,55.9,46,,,,
68,59.3,54,,,,
66,56.0,46,,,,
64,56.6,54,,,,
64,58.8,55,,,,
73,59.7,50,,,,
84,65.8,50,,,,
93,79.5,68,,,,
102,74.0,57,,,,
102,77.8,59,,,,
113,80.4,55,,,,
66,55.6,43,,,,
73,56.6,45,,,,
79,60.7,48,,,,
82,66.0,50,,,,
