Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 72.9 57 84 66.8 54 78 62.0 52 75 60.7 49 77 61.9 51 78 63.8 51 70 60.9 53 74 60.2 45 80 62.9 51 77 62.2 50 74 61.7 53 71 59.6 49 70 59.5 52 72 59.9 51 73 60.8 50 75 62.4 52 71 60.7 53 75 61.1 52 77 62.2 52 76 62.2 52 75 62.4 51 76 62.9 55 77 63.9 55 80 66.0 54 79 62.3 53 79 63.0 52 81 64.8 53 85 66.8 53 88 68.6 53 89 69.2 54 78 64.2 53,Max Avg Min 54 45.6 33 54 48.4 44 51 48.3 46 52 48.4 46 51 48.2 46 48 43.2 31 47 40.8 34 47 43.7 39 53 47.7 45 52 48.3 46 48 46.8 45 44 39.8 32 44 41.3 32 48 44.7 40 48 46.6 45 50 47.5 42 50 47.9 45 50 47.8 43 51 47.9 41 52 49.5 47 52 49.7 48 54 50.8 49 55 52.0 50 55 51.6 49 54 50.9 48 54 50.4 48 56 52.0 50 57 52.7 50 55 51.2 43 56 52.0 49 53 49.9 46,Max Avg Min 67 42.8 13 83 55.1 25 83 63.5 35 90 66.5 41 86 63.3 38 80 52.6 19 72 49.8 27 86 57.8 34 86 61.0 30 89 63.3 34 80 60.5 37 74 51.1 25 71 53.9 26 80 60.0 33 86 62.0 38 86 61.2 31 83 64.5 39 86 64.4 33 88 63.3 29 86 65.4 40 89 65.2 43 83 66.5 43 86 66.8 45 84 62.4 36 86 68.8 42 86 66.4 37 89 66.2 40 89 63.9 32 89 59.3 21 86 59.2 26 86 62.5 39,Max Avg Min 12 5.4 0 16 11.3 8 17 11.9 8 15 10.1 5 14 9.5 3 10 6.4 0 18 10.2 0 13 7.7 0 15 8.8 0 16 12.1 7 21 14.5 10 15 8.1 0 17 12.4 7 18 7.5 0 16 10.3 5 16 11.8 7 15 11.4 7 16 10.5 6 15 10.8 5 18 12.9 9 18 9.6 3 22 11.6 0 16 9.8 0 18 9.5 3 17 13.3 6 17 11.2 0 14 9.2 0 14 6.8 0 14 8.1 5 14 8.6 3 18 12.7 9,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
