Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 69 61.5 55 64 59.9 57 68 61.0 57 68 60.8 55 69 61.1 54 90 68.2 58 100 74.0 56 100 82.2 66 74 66.3 61 69 63.3 61 67 61.9 55 70 60.3 53 69 60.2 49 69 60.6 52 70 59.9 53 69 60.8 56 71 61.1 55 74 62.8 54 73 64.3 58 67 60.4 57 70 61.2 52 66 59.3 55 76 62.0 53 86 70.9 56 87 71.9 57 72 64.1 58 66 61.4 58 67 61.4 57 73 61.5 53 77 65.3 56,Max Avg Min 53 52.0 50 53 52.1 50 53 51.5 50 53 51.0 50 58 54.9 51 61 58.0 55 60 43.9 20 46 33.3 24 59 55.9 48 55 53.2 52 55 51.0 44 45 29.6 8 43 27.5 13 49 43.2 35 52 49.6 46 53 51.4 48 53 51.1 50 53 50.3 45 53 50.1 47 53 50.4 44 54 50.2 46 54 48.4 42 50 47.3 42 48 37.5 20 49 37.0 21 56 52.6 48 54 51.6 47 52 48.7 45 52 49.3 46 56 51.1 42,Max Avg Min 87 71.9 51 87 75.9 65 84 71.7 56 87 71.6 54 93 80.7 63 93 73.6 33 100 54.4 6 44 20.5 7 93 70.2 44 75 69.8 56 81 68.0 51 72 37.1 11 58 30.6 16 74 54.7 30 89 70.1 42 90 72.6 51 87 70.9 47 90 65.5 48 81 61.6 39 84 71.0 44 83 68.1 42 90 69.0 43 86 61.5 36 70 37.3 9 62 32.6 9 87 67.9 43 87 71.2 56 72 63.5 49 89 65.5 42 87 63.0 30,Max Avg Min 13 5.7 0 12 4.9 0 13 7.9 3 9 3.8 0 10 5.0 0 9 3.9 0 15 5.0 0 17 7.0 0 13 6.6 0 12 7.1 0 16 8.9 3 25 15.6 0 16 8.6 0 14 6.0 0 16 5.2 0 17 6.3 0 13 6.7 0 13 5.0 0 16 5.9 0 13 7.6 0 18 7.5 0 23 12.8 0 20 5.9 0 20 6.3 0 16 5.5 0 13 6.0 0 13 7.1 0 13 7.0 0 15 5.1 0 14 5.3 0,Max Avg Min 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
