Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 57.4 51 66 52.4 40 70 55.0 43 72 57.0 43 70 55.0 42 69 61.0 54 70 58.5 50 75 59.5 50 76 56.9 47 74 57.8 49 71 60.1 47 74 62.2 55 73 57.6 45 73 56.7 45 67 58.4 51 61 50.9 42 61 46.9 37 63 48.2 35 55 52.3 48 59 55.3 52 61 51.8 43 54 47.6 41 59 50.2 40 55 43.0 35 52 44.5 37 51 47.2 39 58 51.0 41 53 48.1 45 55 45.5 37 54 47.2 39,Max Avg Min 56 53.2 50 54 49.2 40 53 49.0 43 56 52.0 43 57 50.7 42 60 56.7 54 58 54.8 50 60 55.6 50 60 54.0 47 59 53.8 49 62 55.6 47 60 55.9 50 54 51.9 45 54 50.7 45 60 53.8 45 44 39.5 35 41 37.5 34 43 39.9 34 54 48.5 37 57 54.3 51 54 50.0 43 51 46.4 41 52 45.5 40 45 40.5 35 48 43.2 37 50 46.2 39 48 43.0 38 49 46.5 43 44 41.1 37 48 44.7 39,Max Avg Min 100 86.7 65 100 90.0 56 100 82.8 49 100 85.7 49 100 87.2 59 100 86.9 61 100 88.7 63 100 88.5 57 100 91.7 52 100 88.3 55 100 86.3 68 100 80.9 62 100 84.4 51 100 83.2 48 100 85.2 62 90 67.6 38 97 73.6 36 100 76.5 46 100 87.9 57 100 96.9 78 100 94.4 69 100 95.8 86 100 86.3 49 100 92.0 64 100 95.5 80 100 96.4 89 96 75.8 51 100 94.3 83 100 85.5 64 100 91.4 77,Max Avg Min 13 7.6 3 10 3.7 0 10 3.0 0 7 3.5 0 9 3.9 0 13 7.6 0 9 4.8 0 7 3.4 0 9 4.5 0 7 2.4 0 9 3.3 0 10 5.3 0 7 2.6 0 8 1.8 0 17 9.2 3 10 5.0 0 9 4.6 0 8 3.2 0 16 8.1 0 16 7.9 0 7 1.6 0 12 4.5 0 9 5.6 0 9 3.7 0 7 2.5 0 18 9.8 0 17 5.9 0 16 9.5 0 16 4.9 0 10 6.7 0,Max Avg Min 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.8 30.1 30.0 29.8 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.21 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.30 0.27 0.00 0.15 0.00 0.00 0.00 0.22 0.22 0.05 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
