Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 65 53.9 45 60 53.5 47 59 49.9 43 59 50.3 41 60 49.4 38 64 52.9 43 65 51.8 42 61 53.1 48 65 58.0 51 70 58.5 49 71 61.0 49 67 55.0 44 58 53.2 47 60 54.0 48 64 53.4 45 63 54.3 46 72 53.8 46 67 56.6 47 65 52.8 44 66 55.5 46 71 59.3 48 62 57.0 54 61 56.0 51 67 55.3 46 74 59.0 44 75 60.6 46 74 60.3 49 72 59.1 51 61 55.2 52,Max Avg Min 54 50.0 42 52 40.3 29 32 22.8 11 39 25.8 18 49 36.9 29 50 43.0 37 49 45.4 39 49 46.1 37 36 24.4 20 42 32.9 22 45 38.0 31 49 43.1 36 47 45.2 43 48 44.2 42 49 45.4 42 50 46.8 42 49 44.8 35 47 33.8 23 49 44.1 37 51 44.9 39 49 43.3 38 50 47.2 42 49 47.0 45 48 45.5 43 48 42.2 36 48 43.2 39 52 46.9 43 52 48.6 46 48 43.8 40,Max Avg Min 93 87.1 68 93 64.6 35 63 38.5 17 63 40.1 23 86 63.6 42 89 70.5 41 93 80.0 54 93 78.5 54 56 28.5 19 63 39.9 19 71 44.7 24 86 65.8 39 93 74.8 62 86 69.9 55 93 75.6 50 89 76.7 58 93 75.3 26 83 46.0 20 89 73.5 48 83 68.4 45 83 57.5 34 80 69.8 57 89 72.3 60 89 71.6 47 83 57.8 26 76 54.7 33 83 63.1 37 86 69.7 40 80 66.3 48,Max Avg Min 12 4.2 0 24 11.9 0 17 9.0 3 17 7.0 0 9 4.1 0 10 4.1 0 14 4.5 0 12 7.0 0 38 17.5 5 14 5.9 0 10 4.4 0 10 4.5 0 17 6.7 0 10 5.0 0 13 4.6 0 12 5.6 0 12 4.2 0 12 7.0 3 9 3.8 0 9 3.7 0 9 4.3 0 20 9.8 0 22 11.4 0 13 6.2 0 10 4.4 0 12 3.8 0 10 4.1 0 17 5.9 0 30 17.0 0,Max Avg Min 30.4 30.3 30.2 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.2 30.0 29.9 30.4 30.3 30.2 30.4 30.4 30.3 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
65,53.9,45,,,,
60,53.5,47,,,,
59,49.9,43,,,,
59,50.3,41,,,,
60,49.4,38,,,,
64,52.9,43,,,,
65,51.8,42,,,,
61,53.1,48,,,,
65,58.0,51,,,,
70,58.5,49,,,,
