Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 67.5 64 70 66.3 64 72 65.6 63 68 64.3 61 72 61.9 55 68 60.4 52 68 61.6 55 66 58.0 52 66 56.8 45 68 60.9 55 70 63.2 57 70 60.9 55 72 61.8 55 63 56.5 52 59 53.2 48 61 51.5 46 64 57.3 46 64 56.3 48 61 53.6 46 63 58.5 54 63 57.8 52 64 60.2 54 64 57.9 52 63 56.1 48 63 61.3 59 66 61.8 59 63 59.1 55 64 57.4 50 64 57.2 52 63 58.8 50,Max Avg Min 66 64.3 63 66 64.4 63 64 61.5 59 63 61.1 57 55 52.9 46 57 52.2 46 61 50.1 41 50 42.5 34 59 48.4 39 54 47.3 37 59 56.0 48 55 45.5 39 61 55.9 50 57 48.5 43 45 38.7 30 45 38.9 34 59 53.3 41 54 43.7 37 50 44.4 41 57 53.9 45 59 56.2 52 63 57.7 52 55 50.4 46 57 51.9 46 63 60.2 55 64 61.1 59 61 58.2 55 59 55.6 50 59 55.4 52 59 55.5 50,Max Avg Min 100 90.8 78 100 94.3 83 100 86.4 68 100 89.4 73 94 73.8 43 94 75.7 46 100 69.3 40 88 60.1 30 100 74.4 56 82 62.5 35 94 78.3 64 88 59.2 33 100 82.5 50 94 75.7 52 82 59.8 34 81 62.9 36 100 87.1 76 87 64.9 37 87 71.5 48 94 85.8 68 100 95.1 82 100 92.0 72 94 76.8 52 94 86.9 72 100 96.6 88 100 97.5 88 100 97.3 82 100 94.4 77 100 94.2 77 100 89.7 72,Max Avg Min 17 11.5 6 21 12.6 3 24 13.7 7 21 11.3 3 21 10.1 2 17 9.0 5 22 11.3 3 17 8.6 0 16 9.3 0 24 14.5 7 18 12.2 6 20 10.0 2 16 10.3 5 29 14.1 3 22 13.5 6 16 7.9 0 18 10.6 0 17 10.6 2 7 4.2 0 16 9.9 2 10 4.3 0 29 14.2 2 25 11.3 0 8 4.4 0 13 6.0 0 15 7.0 1 10 4.7 0 8 4.2 0 7 4.4 0 13 5.5 0,Max Avg Min 30.3 30.2 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 30.0 29.9 29.6 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
