Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 73.3 68 82 74.1 68 83 74.4 69 83 75.0 71 82 74.6 69 84 74.5 69 83 74.7 69 83 74.7 69 82 73.9 68 82 73.4 67 83 73.8 65 83 75.1 71 88 76.1 70 71 30.1 0 98 59.6 0 102 92.1 81 107 92.3 76 94 80.5 71 91 77.5 70 88 75.7 68 89 76.0 67 85 75.0 68 84 75.3 70 83 75.2 71 86 76.3 71 85 75.6 68 88 76.3 69 89 77.3 70 87 77.0 72 85 76.8 71 86 77.7 72,Max Avg Min 63 61.5 59 65 62.5 61 65 62.7 59 64 61.8 59 67 64.7 63 67 64.7 62 66 64.1 60 65 62.8 59 62 59.5 56 62 59.2 56 65 59.9 57 65 64.0 61 67 64.5 62 68 28.7 0 69 46.5 0 65 56.2 46 63 48.0 36 67 62.4 55 67 64.9 59 68 65.0 56 65 63.8 62 65 63.6 63 64 63.7 62 63 62.1 61 65 62.6 60 67 65.0 63 67 65.3 64 68 67.0 66 67 65.8 64 68 66.7 66 68 66.5 63,Max Avg Min 82 67.8 49 82 68.0 50 87 68.5 47 76 64.0 49 85 72.0 54 89 72.8 48 89 71.3 46 83 67.9 47 79 62.3 43 75 62.1 44 82 63.5 42 81 68.9 53 87 68.6 45 90 38.0 0 78 38.3 0 46 30.6 21 63 25.8 10 84 56.3 32 86 68.3 35 89 71.5 39 86 67.5 41 85 69.2 48 82 68.0 51 75 64.4 47 80 64.1 43 89 70.8 49 87 70.6 47 89 72.5 47 86 70.4 47 87 72.4 52 86 70.1 48,Max Avg Min 35 28.2 17 26 21.4 16 21 15.9 9 25 18.5 12 23 19.2 12 24 15.7 9 21 14.0 5 21 17.4 10 21 15.7 8 20 13.0 5 18 11.1 3 20 13.5 9 22 16.4 9 21 6.9 0 25 9.9 0 29 23.4 18 29 24.5 16 28 22.6 16 25 18.6 15 20 13.4 7 21 12.5 7 28 15.6 5 26 19.6 12 18 15.4 12 17 12.9 8 17 11.5 5 21 13.3 6 23 18.4 14 24 17.1 7 22 15.4 7 16 12.7 7,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 12.8 0.0 29.9 20.8 0.0 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,73.3,68,,,,
82,74.1,68,,,,
83,74.4,69,,,,
83,75.0,71,,,,
82,74.6,69,,,,
84,74.5,69,,,,
83,74.7,69,,,,
83,74.7,69,,,,
82,73.9,68,,,,
82,73.4,67,,,,
83,73.8,65,,,,
83,75.1,71,,,,
88,76.1,70,,,,
71,30.1,0,,,,
98,59.6,0,,,,
102,92.1,81,,,,
107,92.3,76,,,,
94,80.5,71,,,,
91,77.5,70,,,,
88,75.7,68,,,,
89,76.0,67,,,,
85,75.0,68,,,,
84,75.3,70,,,,
83,75.2,71,,,,
86,76.3,71,,,,
85,75.6,68,,,,
88,76.3,69,,,,
89,77.3,70,,,,
87,77.0,72,,,,
85,76.8,71,,,,
86,77.7,72,,,,
Max,Avg,Min,,,,
63,61.5,59,,,,
65,62.5,61,,,,
65,62.7,59,,,,
64,61.8,59,,,,
67,64.7,63,,,,
67,64.7,62,,,,
66,64.1,60,,,,
65,62.8,59,,,,
62,59.5,56,,,,
62,59.2,56,,,,
65,59.9,57,,,,
65,64.0,61,,,,
67,64.5,62,,,,
68,28.7,0,,,,
69,46.5,0,,,,
65,56.2,46,,,,
63,48.0,36,,,,
67,62.4,55,,,,
67,64.9,59,,,,
68,65.0,56,,,,
65,63.8,62,,,,
65,63.6,63,,,,
64,63.7,62,,,,
63,62.1,61,,,,
65,62.6,60,,,,
67,65.0,63,,,,
67,65.3,64,,,,
68,67.0,66,,,,
67,65.8,64,,,,
68,66.7,66,,,,
68,66.5,63,,,,
Max,Avg,Min,,,,
82,67.8,49,,,,
82,68.0,50,,,,
87,68.5,47,,,,
76,64.0,49,,,,
85,72.0,54,,,,
89,72.8,48,,,,
89,71.3,46,,,,
83,67.9,47,,,,
79,62.3,43,,,,
75,62.1,44,,,,
82,63.5,42,,,,
81,68.9,53,,,,
87,68.6,45,,,,
90,38.0,0,,,,
78,38.3,0,,,,
46,30.6,21,,,,
63,25.8,10,,,,
84,56.3,32,,,,
86,68.3,35,,,,
89,71.5,39,,,,
86,67.5,41,,,,
85,69.2,48,,,,
82,68.0,51,,,,
75,64.4,47,,,,
80,64.1,43,,,,
89,70.8,49,,,,
87,70.6,47,,,,
89,72.5,47,,,,
86,70.4,47,,,,
87,72.4,52,,,,
86,70.1,48,,,,
Max,Avg,Min,,,,
35,28.2,17,,,,
