Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 22 17.1 10 32 27.2 12 46 34.0 23 55 34.0 26 61 41.1 31 45 39.7 32 42 39.2 36 54 41.5 32 33 28.4 24 35 28.5 17 37 33.0 31 39 31.1 27 42 36.5 32 45 37.3 32 50 45.5 38 48 38.5 29 35 30.5 24 43 34.6 27 34 27.9 22 34 28.2 25 51 39.8 34 43 39.0 34 40 36.8 30 48 44.7 41 41 36.0 27 36 28.5 24 26 24.0 22 35 28.9 26,Max Avg Min 1 -5.0 -10 23 13.5 2 34 27.6 20 40 31.4 26 43 36.5 31 41 32.2 25 42 38.8 36 45 35.0 11 12 7.5 2 16 12.1 7 23 18.0 13 39 24.7 9 37 28.6 17 35 22.4 17 45 41.3 35 32 20.4 15 31 19.8 14 38 30.6 15 15 11.5 9 34 21.1 9 40 33.9 28 26 23.6 22 35 28.3 23 48 42.5 26 15 11.6 7 10 6.1 1 20 9.3 4 27 18.9 10,Max Avg Min 61 38.9 24 70 57.4 37 100 79.0 51 100 92.3 51 100 86.3 48 100 76.3 48 100 98.8 96 100 83.4 24 58 41.9 34 81 52.4 31 72 55.2 37 100 80.3 42 100 76.5 43 86 57.0 36 93 85.5 80 64 48.9 37 96 66.0 42 100 87.1 55 66 51.1 35 100 77.1 47 100 82.6 48 70 54.7 43 89 71.7 55 100 93.4 48 43 37.0 31 46 39.0 33 78 54.1 42 96 69.4 38,Max Avg Min 9 5.3 0 18 11.1 0 9 3.5 0 10 1.5 0 14 3.6 0 15 10.1 5 16 9.6 3 26 9.6 0 23 15.9 7 12 5.8 0 10 4.3 0 23 12.4 7 24 12.6 3 18 11.3 3 18 12.2 5 17 12.0 5 17 7.4 0 21 9.9 3 16 8.8 0 9 6.2 0 21 9.7 0 13 8.3 3 9 6.4 0 23 13.6 8 33 24.6 17 23 16.8 10 13 7.2 0 21 10.3 5,Max Avg Min 30.3 30.3 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.1 30.1 30.0 30.0 29.9 29.9 30.1 29.8 29.8 30.6 30.4 30.1 30.6 30.4 30.3 30.3 30.2 30.2 30.3 30.1 29.5 29.7 29.5 29.4 29.9 29.9 29.8 29.9 29.7 29.5 29.9 29.7 29.6 30.1 29.9 29.9 30.2 29.8 29.7 30.5 30.4 30.2 30.5 30.3 30.0 30.0 29.8 29.7 30.3 30.2 30.0 30.4 30.3 30.1 29.9 29.4 29.3 30.0 29.8 29.5 30.3 30.2 30.1 30.4 30.2 29.9 30.2 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.53 0.04 0.03 0.00 0.00 0.00 0.91 0.00 0.00 0.00 0.00 0.10 0.02 0.00 0.93 0.00 0.00 0.62 0.51 0.00 0.00 0.01
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
22,17.1,10,,,,
32,27.2,12,,,,
46,34.0,23,,,,
55,34.0,26,,,,
61,41.1,31,,,,
45,39.7,32,,,,
42,39.2,36,,,,
