Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 39.5 30 50 38.6 32 45 37.5 32 57 41.6 30 54 42.7 36 46 38.4 30 46 33.9 28 48 35.6 25 48 37.8 30 52 41.1 34 54 40.8 32 48 39.6 32 45 36.0 30 46 35.8 28 46 37.2 30 48 37.7 28 48 39.5 30 50 40.6 32 48 37.3 27 48 38.3 32 43 35.8 30 50 37.7 28 46 36.7 28 46 36.9 0 50 40.4 34 48 38.6 30 50 40.1 28 50 43.5 39 61 45.7 36 54 43.9 36 59 45.0 34,Max Avg Min 36 30.7 27 34 29.8 27 37 31.4 27 36 29.7 27 34 29.7 27 36 30.9 27 36 30.6 27 39 30.8 25 34 29.6 27 37 33.3 28 36 29.5 25 37 28.6 23 36 30.0 25 34 30.1 27 34 29.2 25 36 30.0 25 41 32.1 27 43 35.4 25 32 24.8 19 32 24.8 21 27 24.1 21 28 24.8 21 32 26.6 21 32 28.7 0 34 30.1 28 36 31.1 27 39 33.2 25 41 38.9 37 39 30.1 19 41 31.7 23 45 36.5 30,Max Avg Min 93 72.3 50 87 72.3 50 93 79.7 66 93 64.5 38 70 60.5 47 93 75.7 57 100 88.7 62 100 84.1 54 93 73.8 50 87 74.8 54 93 65.8 43 81 65.3 49 93 78.9 66 100 81.2 57 87 74.0 53 87 73.0 0 100 76.1 53 100 83.2 61 100 63.3 34 81 59.5 37 80 63.1 46 80 61.3 35 87 68.0 50 87 71.6 0 87 69.2 46 87 75.2 57 93 77.6 57 100 85.2 66 100 61.0 20 81 63.1 41 93 73.2 51,Max Avg Min 7 3.2 1 6 3.6 1 6 2.5 1 7 3.3 1 10 3.9 1 7 3.4 0 7 2.4 1 6 2.2 0 6 2.2 1 7 2.9 1 7 3.1 1 8 3.1 1 5 2.5 1 6 2.7 1 6 2.3 1 5 2.4 0 6 2.7 1 8 3.9 1 8 3.5 1 9 3.4 0 5 2.2 1 6 2.8 1 7 2.8 1 6 3.5 1 5 2.3 1 6 2.7 1 7 3.1 1 9 3.4 1 20 7.0 1 7 3.2 1 7 3.3 1,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.3 29.2 29.2 29.2 29.2 29.1 29.5 29.4 29.2 29.8 29.7 29.5 29.8 29.7 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.4 28.7 0.0 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 28.9 28.9 28.8 28.6 29.0 28.8 28.7 29.1 29.1 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
