Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 69.2 57 82 69.5 59 75 67.9 64 79 68.6 63 77 68.7 61 77 69.2 61 73 66.9 61 81 69.5 61 81 70.7 61 79 70.8 63 75 66.8 59 77 67.6 57 75 68.4 63 79 69.9 59 81 72.3 64 84 74.0 63 82 73.5 64 82 73.5 64 88 76.9 68 86 77.0 68 90 77.8 64 82 73.6 66 82 71.5 63 84 73.2 63 84 74.9 64 86 73.5 63 91 76.1 64 88 76.3 64 86 74.5 64 88 76.4 61,Max Avg Min 64 60.5 57 68 61.4 55 64 61.5 57 64 61.9 59 66 62.8 59 64 61.9 57 64 61.6 59 64 61.1 57 68 63.1 59 66 61.2 55 64 62.3 59 64 59.6 57 57 52.8 46 55 49.1 45 57 52.3 48 61 57.2 52 59 55.6 52 55 52.5 48 63 58.4 54 66 62.9 59 70 65.2 63 63 47.4 36 54 45.9 43 54 49.0 43 54 50.5 46 61 56.5 52 66 60.3 54 64 54.2 48 68 62.2 55 66 58.6 50,Max Avg Min 100 75.8 45 94 76.7 51 94 79.9 61 94 79.6 54 100 81.8 65 94 78.1 57 94 83.1 65 94 75.8 54 100 78.2 57 94 72.8 47 100 86.0 69 100 77.3 50 82 58.8 38 67 48.6 34 64 49.9 36 72 56.4 42 68 54.5 42 59 48.0 35 64 53.3 40 83 62.7 48 94 67.1 40 68 42.4 21 52 40.4 26 52 42.6 30 56 42.9 30 83 56.5 37 94 62.0 29 88 49.6 27 94 68.3 40 94 59.4 31,Max Avg Min 9 3.0 0 12 5.8 0 10 2.9 0 10 4.0 0 13 5.3 0 14 7.8 0 9 3.5 0 10 4.3 0 13 5.0 0 13 5.8 0 15 6.4 0 12 4.8 0 25 13.7 3 22 15.8 8 20 12.7 5 17 9.6 5 20 13.2 6 22 17.1 9 18 10.6 0 12 6.2 0 9 2.4 0 29 19.0 8 23 13.6 3 15 9.1 6 20 12.9 5 14 6.8 3 12 6.0 0 16 8.7 2 13 5.6 0 9 4.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
