Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 72.3 68 88 76.1 68 84 74.5 70 82 72.2 68 79 71.2 66 77 70.7 64 79 71.5 66 81 71.5 64 79 69.6 64 77 69.1 64 79 70.1 64 77 68.7 64 79 69.0 64 77 68.4 63 72 66.0 63 75 67.9 63 75 67.6 61 77 68.0 63 77 68.0 63 77 68.8 64 77 69.3 64 77 69.5 64 68 65.9 64 68 65.5 64 75 67.6 63 79 67.5 61 81 69.6 63 82 71.4 64 88 71.8 64 88 76.5 66 97 78.5 68,Max Avg Min 66 64.3 61 70 66.9 64 70 68.4 64 70 66.3 64 66 64.4 63 64 63.0 61 66 64.0 61 66 64.2 61 64 63.4 63 66 63.7 63 64 63.6 63 66 63.3 61 63 62.7 61 63 61.0 59 61 58.8 55 61 57.2 52 63 59.9 59 63 61.0 59 63 61.9 59 61 59.8 57 63 61.3 59 64 62.9 61 64 62.4 61 63 61.1 59 63 60.8 59 64 62.7 59 66 64.2 61 66 64.4 64 66 65.2 63 68 64.5 61 68 64.3 57,Max Avg Min 88 77.5 61 94 75.6 49 100 82.8 54 94 83.0 58 94 80.2 61 94 76.9 57 94 78.6 61 94 79.6 57 100 81.6 57 100 83.6 61 94 80.5 61 100 83.7 61 94 80.3 54 94 77.4 57 88 78.1 68 88 69.7 47 94 77.5 57 94 78.3 57 94 80.6 57 88 73.2 54 88 75.3 57 94 79.5 61 100 88.0 78 88 84.6 78 94 78.9 61 100 86.4 57 100 85.2 54 100 81.8 54 100 83.2 43 94 69.6 45 94 66.5 27,Max Avg Min 14 5.3 0 14 3.9 0 13 4.2 0 14 3.5 0 12 4.2 0 12 3.4 0 13 4.5 0 12 4.6 0 12 4.0 0 12 3.3 0 15 4.9 0 14 4.0 0 12 3.7 0 12 3.4 0 12 2.5 0 17 4.5 0 17 4.0 0 13 4.3 0 12 3.1 0 16 3.6 0 16 4.4 0 14 4.4 0 13 4.0 0 7 2.3 0 12 3.3 0 14 3.7 0 15 3.2 0 13 3.4 0 12 2.6 0 9 3.4 0 12 2.7 0,Max Avg Min 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.2 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
