Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 77.7 66 82 78.2 70 79 75.7 70 81 74.8 72 82 77.1 68 84 77.8 72 82 78.7 70 82 79.5 77 81 70.5 0 79 71.8 64 73 69.1 66 81 75.7 70 81 76.0 70 82 76.3 66 79 74.3 66 81 75.6 68 82 75.7 64 88 77.8 66 86 79.7 72 81 75.8 70 81 74.7 70 79 75.0 68 77 72.5 66 77 72.1 66 77 73.3 70 79 72.6 64 79 71.9 64 77 72.0 66 77 72.2 68 77 70.7 64,Max Avg Min 54 47.3 43 68 62.1 55 72 68.8 64 68 64.0 61 64 61.3 57 66 63.6 55 68 63.0 55 73 71.0 68 68 62.8 0 63 60.8 57 63 61.3 57 66 63.3 61 64 61.5 57 66 58.5 54 64 61.5 57 64 61.0 57 63 56.7 48 66 59.0 52 70 61.7 54 64 59.7 57 63 61.4 59 70 63.8 48 64 61.7 59 66 62.2 54 64 61.6 57 59 54.4 48 64 59.4 54 64 62.6 59 61 57.2 54 57 54.7 52,Max Avg Min 64 35.3 23 74 58.7 39 94 79.0 65 88 69.6 54 68 58.3 48 73 62.4 51 65 59.0 47 83 75.0 65 88 73.4 0 94 68.9 51 83 75.7 68 83 66.2 51 78 61.5 45 73 54.8 42 73 64.3 54 73 61.4 45 61 51.8 35 78 54.8 29 74 55.9 33 73 57.9 47 69 63.0 51 88 69.1 46 78 68.7 57 88 71.2 61 78 67.1 57 68 53.8 36 83 65.6 42 88 72.4 61 69 59.6 53 77 57.8 44,Max Avg Min 18 8.6 1 16 11.1 0 20 12.6 5 20 8.8 3 18 10.4 5 16 10.7 2 22 13.1 2 17 10.7 3 24 11.4 0 21 10.8 5 15 8.6 0 18 9.2 0 14 9.6 6 15 7.2 0 10 5.8 1 16 10.7 6 14 6.8 2 10 5.0 0 22 12.6 0 16 9.4 2 13 6.9 2 17 11.2 1 9 5.3 1 17 11.4 3 16 9.5 5 17 9.1 0 15 6.7 1 15 11.4 3 16 11.5 6 16 10.2 6,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 28.5 0.0 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.6 29.5 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
