Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 56.3 51 71 53.0 43 72 58.0 44 62 57.5 53 58 55.2 49 60 52.8 48 61 48.8 44 61 49.8 40 65 54.4 44 59 54.2 48 59 49.9 42 55 45.8 35 56 46.5 40 59 53.1 50 66 49.5 41 68 51.1 43 64 53.6 46 57 52.1 48 58 48.1 42 62 56.5 52 67 55.5 48 58 54.9 52 57 54.2 52 59 54.3 52 58 49.9 0 58 54.7 51 58 55.5 53 70 62.8 55 63 53.4 45 64 52.3 44 65 50.5 39,Max Avg Min 54 50.6 47 51 45.6 41 54 47.5 40 54 52.5 51 54 51.4 46 48 46.2 43 46 43.9 40 45 40.8 36 48 44.8 40 52 45.9 39 44 40.3 38 45 39.1 33 47 43.0 38 52 48.4 46 51 45.0 40 53 46.1 41 51 48.5 46 48 46.3 44 49 44.5 41 50 48.0 45 55 50.8 46 53 50.3 46 52 50.0 47 52 48.1 40 50 41.6 0 52 49.4 46 52 50.4 49 60 57.2 52 59 47.5 40 41 37.1 30 41 36.2 32,Max Avg Min 97 82.5 58 97 78.8 44 89 70.0 47 93 83.8 72 93 87.2 83 93 79.3 55 97 85.0 46 93 74.0 39 90 71.5 52 94 74.7 51 93 71.7 46 93 79.1 55 96 88.4 72 93 84.4 75 97 86.2 52 100 85.1 50 100 83.8 56 93 80.9 64 100 88.1 67 93 74.2 56 96 85.1 57 90 84.6 75 93 85.8 80 97 81.1 55 86 67.2 0 89 82.6 72 90 82.9 72 90 82.5 70 93 81.0 62 89 58.6 40 85 59.8 40,Max Avg Min 14 7.6 0 7 1.7 0 13 3.8 0 12 4.6 0 13 7.8 5 16 8.7 0 12 6.0 0 13 3.5 0 13 6.8 0 18 9.5 0 10 3.4 0 10 5.6 0 13 4.9 0 15 10.4 0 8 2.5 0 8 2.9 0 13 6.6 0 8 2.4 0 8 1.4 0 23 10.7 0 15 5.2 0 13 9.7 3 18 8.7 0 31 11.6 0 24 15.7 0 23 14.0 8 12 7.4 0 20 12.5 8 12 8.6 3 14 7.1 0 7 2.9 0,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.6 29.6 29.5 29.4 29.8 29.7 29.6 29.7 29.6 29.4 29.7 29.6 29.4 29.7 29.6 29.4 29.6 29.6 29.6 29.6 29.4 29.2 29.2 28.9 28.8 29.6 28.2 0.0 29.8 29.6 29.5 30.1 30.0 29.8 30.0 29.9 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.06 0.00 0.00 0.00 0.00 0.15 0.04 0.00 0.00 0.03 0.01 0.00 0.19 0.01 0.06 0.00 0.00 0.10 0.00 0.09 0.03 0.77 0.14 0.13 0.00 0.00 0.16 0.06 0.20 0.17 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,56.3,51,,,,
71,53.0,43,,,,
72,58.0,44,,,,
62,57.5,53,,,,
58,55.2,49,,,,
