Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 51.7 40 67 52.5 37 67 51.4 35 57 49.1 39 56 49.9 42 59 44.7 32 64 46.3 40 65 50.3 38 64 55.4 50 69 57.6 50 59 51.7 48 67 56.2 49 72 54.0 46 81 60.5 42 75 57.1 41 66 54.2 49 60 53.4 50 61 54.5 46 63 53.3 45 68 55.3 47 75 54.3 41 82 62.4 45 83 67.4 51 89 72.4 57 88 68.5 53 78 61.5 45 83 65.6 46 85 67.3 53 79 67.9 53 77 61.2 47,Max Avg Min 39 35.3 28 35 30.9 16 40 34.7 27 54 46.4 38 49 44.8 35 45 39.4 32 47 42.4 40 53 46.1 38 51 50.3 49 52 50.0 47 51 48.7 46 58 51.8 47 55 48.3 40 46 37.3 28 52 46.0 40 55 50.7 48 49 47.9 47 48 45.6 43 47 44.5 43 52 47.0 44 54 45.9 41 56 50.2 43 55 48.3 35 56 45.0 34 59 52.3 47 57 44.9 19 55 48.2 39 60 54.4 51 60 54.8 50 52 43.5 29,Max Avg Min 93 57.8 27 82 48.8 15 93 58.5 22 100 90.8 72 100 84.3 50 100 84.6 42 100 89.0 45 100 86.4 65 100 84.3 60 97 77.1 54 97 89.8 75 100 86.0 65 100 84.5 33 97 53.3 16 96 70.4 40 100 88.4 68 96 82.0 67 89 72.6 56 93 73.9 53 97 74.8 50 100 77.5 35 97 69.4 36 97 56.9 27 63 39.5 19 90 61.0 24 100 62.5 17 89 56.3 35 93 66.9 34 93 64.3 45 100 59.7 22,Max Avg Min 15 8.9 0 14 7.2 0 12 3.7 0 13 4.1 0 14 8.3 0 14 4.0 0 14 3.6 0 13 4.9 0 10 4.5 0 13 4.0 0 12 3.8 0 16 5.0 0 12 3.3 0 13 4.7 0 13 4.5 0 13 4.8 0 14 4.5 0 12 3.7 0 10 3.0 0 10 4.7 0 12 3.6 0 17 6.2 0 17 9.3 0 12 7.6 0 13 4.7 0 12 5.6 0 16 7.9 0 13 4.7 0 15 6.0 0 14 4.5 0,Max Avg Min 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.9 29.7 29.6 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.66 0.21 0.06 0.00 0.01 0.00 0.00 0.00 0.25 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
