Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 90 75.9 64 79 69.5 61 86 71.5 54 84 66.7 0 79 64.8 0 88 67.9 0 84 74.6 66 90 75.6 0 86 73.8 0 90 79.6 68 90 72.6 0 84 54.3 0 91 78.5 64 86 79.0 72 95 82.8 72 88 81.3 75 91 77.7 0 82 73.7 0 95 80.8 68 93 84.8 75 88 63.7 0 79 72.9 54 73 67.0 0 82 73.6 68 79 50.6 0 72 57.1 0 81 69.4 57 90 77.3 64 93 80.4 68 84 75.7 64,Max Avg Min 54 48.2 45 41 30.1 21 45 31.8 12 52 37.5 0 46 29.5 0 52 42.8 0 54 40.8 28 50 40.6 0 57 46.9 0 59 55.5 48 66 53.2 0 64 41.9 0 63 53.7 43 55 49.5 39 59 52.5 50 59 49.5 39 59 54.2 0 59 43.3 0 59 50.9 46 61 49.9 34 64 49.2 0 64 55.5 45 66 61.0 0 66 63.8 61 59 38.8 0 55 42.3 0 50 44.3 37 55 49.3 45 55 49.7 32 46 31.6 23,Max Avg Min 56 39.3 26 37 23.9 16 54 27.4 9 68 31.5 0 49 22.9 0 72 39.0 0 64 31.5 19 37 26.9 0 50 36.8 0 68 45.5 27 78 46.6 0 78 39.5 0 83 47.6 20 53 36.8 23 50 36.2 23 57 34.3 22 64 42.0 0 53 32.3 0 52 37.3 22 50 31.7 18 100 46.3 0 88 51.7 0 88 76.9 0 88 72.6 54 88 42.0 0 88 54.0 0 67 43.8 23 56 39.3 21 56 36.6 15 36 21.0 11,Max Avg Min 10 5.3 2 15 9.5 0 16 4.4 0 17 7.3 2 15 8.2 0 14 6.0 2 18 8.5 2 13 8.7 0 14 7.0 0 10 5.8 0 23 7.9 0 14 6.7 2 15 8.1 2 14 6.1 0 9 4.3 0 18 8.9 0 14 7.0 0 20 9.8 2 16 7.2 0 23 9.4 0 22 7.2 2 20 9.9 0 14 5.9 0 10 7.2 3 13 7.4 2 15 7.4 0 15 6.0 0 10 5.8 0 13 7.5 2 13 7.8 2,Max Avg Min 27.5 27.4 27.3 27.8 27.6 27.5 27.6 27.4 27.2 27.5 26.1 0.0 27.7 25.3 0.0 27.6 25.2 0.0 27.7 27.5 27.4 27.6 26.3 0.0 27.6 26.4 0.0 27.6 27.5 27.4 27.5 25.1 0.0 27.5 19.4 0.0 27.6 27.5 27.4 27.6 27.5 27.3 27.5 27.4 27.3 27.5 27.4 27.3 27.5 26.2 0.0 27.7 26.4 0.0 27.6 27.5 27.3 27.5 27.4 27.4 27.6 26.2 0.0 27.7 27.6 27.6 27.6 26.4 0.0 27.4 27.3 27.2 27.5 21.9 0.0 27.7 25.3 0.0 27.6 27.5 27.4 27.4 27.4 27.2 27.5 27.3 27.2 27.6 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
