Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 64.4 61 77 66.9 59 77 68.2 57 79 69.1 63 72 64.9 61 75 63.5 57 77 69.8 63 77 66.9 59 73 64.9 59 73 66.5 61 70 65.6 63 66 61.6 57 64 57.8 50 70 61.7 52 75 65.4 57 73 63.5 55 70 63.4 57 75 66.9 63 75 67.3 61 82 71.6 59 68 62.6 52 70 58.9 46 70 60.0 46 72 63.8 54 75 65.0 54 79 68.6 55 82 71.1 57 82 71.9 59 84 73.3 61 88 76.1 63,Max Avg Min 61 59.5 59 61 56.3 52 61 56.7 54 64 61.0 57 63 60.5 57 66 59.8 55 63 59.5 55 64 61.8 57 64 60.8 57 64 61.9 59 66 63.1 61 61 56.7 52 52 49.8 48 57 52.6 48 57 54.4 52 54 50.0 48 52 49.6 46 61 56.3 52 61 58.7 55 63 59.5 57 61 49.9 39 45 42.0 39 48 44.9 41 50 47.5 45 55 52.6 50 55 50.7 43 59 54.9 50 57 52.6 46 59 55.8 52 63 59.3 55,Max Avg Min 94 84.1 73 94 71.3 50 94 69.3 47 88 75.9 54 100 85.9 73 100 88.2 69 100 71.8 47 100 83.7 61 100 87.1 69 94 85.7 73 94 91.7 83 100 85.0 68 94 75.9 59 94 73.1 56 94 69.2 47 82 63.0 41 82 61.8 46 88 69.8 50 88 74.7 61 100 68.1 42 94 65.7 40 81 54.9 37 87 59.5 40 82 57.6 38 88 65.3 47 82 55.1 28 82 58.6 39 88 54.7 30 82 55.6 39 82 57.9 35,Max Avg Min 12 5.5 0 8 5.5 1 12 7.9 5 14 9.4 5 15 10.3 5 14 8.3 2 9 5.7 0 12 6.3 0 12 7.7 5 13 7.5 1 13 8.6 5 20 12.4 6 15 7.1 2 15 8.3 2 12 5.6 0 12 6.4 0 13 7.7 5 13 8.3 3 9 6.5 5 8 5.4 3 18 11.7 5 15 8.8 2 14 8.0 3 14 8.4 5 15 9.6 3 13 8.8 5 14 9.9 5 18 11.6 7 17 11.8 8 14 10.4 7,Max Avg Min 29.8 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.7 30.0 29.8 29.7 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
