Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 77.3 66 88 79.1 66 90 80.5 68 90 81.5 68 91 81.9 70 90 80.8 66 97 81.3 64 93 83.9 70 95 85.3 73 108 90.5 81 86 80.3 73 84 80.3 73 86 79.7 70 86 78.9 68 82 78.7 73 84 74.9 70 84 77.4 64 84 77.4 64 84 76.0 64 84 77.2 66 90 78.8 64 90 79.5 66 88 80.2 68 90 81.2 68 93 81.9 70 95 82.4 70 95 85.0 75 95 83.9 73 88 81.1 70 88 78.0 64 88 78.8 64,Max Avg Min 73 66.3 59 73 63.3 57 75 66.4 55 68 64.3 57 72 65.2 57 72 63.8 57 70 59.6 45 75 64.1 54 70 61.7 57 75 55.5 45 75 67.1 59 75 70.9 63 75 68.2 57 75 68.3 57 75 72.3 70 73 66.0 54 68 60.3 50 68 63.3 59 72 64.3 55 72 65.1 61 66 59.5 48 70 61.9 54 73 65.9 57 73 67.6 61 73 66.2 57 73 65.8 55 72 63.1 52 75 62.4 54 68 61.3 55 70 61.5 48 75 66.2 54,Max Avg Min 83 69.0 48 83 60.7 37 89 64.4 31 88 57.9 33 74 57.7 43 88 57.5 42 78 51.6 17 83 53.4 28 78 46.9 28 74 33.4 14 89 64.9 45 94 73.7 58 94 70.0 37 89 71.0 51 100 81.5 66 100 75.5 35 88 58.2 30 94 63.3 42 94 68.4 42 94 67.3 51 83 54.1 24 78 56.5 33 89 62.7 45 89 65.0 43 94 62.7 30 88 59.2 26 69 48.7 23 66 49.2 30 83 52.3 33 78 59.0 30 94 67.2 37,Max Avg Min 14 7.6 1 12 6.1 1 15 7.8 1 16 7.1 1 17 7.3 1 15 7.2 1 16 7.5 1 14 7.8 2 14 6.5 1 24 14.0 7 17 8.8 1 15 8.6 2 16 8.0 1 18 9.1 0 15 10.7 2 24 7.8 1 16 9.3 2 16 7.0 2 15 7.6 2 16 8.8 1 13 7.2 1 16 8.2 1 17 7.2 2 16 7.5 0 13 6.5 1 17 9.5 2 15 10.3 6 18 11.1 3 18 11.4 3 20 7.9 1 17 8.4 1,Max Avg Min 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.6 29.6 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,77.3,66,,,,
88,79.1,66,,,,
90,80.5,68,,,,
