Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 55.1 52 57 54.0 48 55 51.2 43 59 47.2 39 55 46.6 37 57 51.1 45 59 49.3 39 61 48.4 39 55 46.8 39 59 48.0 37 63 51.8 39 57 51.7 48 63 56.1 52 61 54.1 50 63 54.0 45 64 51.4 37 64 51.0 41 66 51.4 37 70 55.3 43 63 51.7 41 64 51.9 41 66 54.9 45 54 48.0 41 54 43.9 28 50 45.9 41 50 46.8 43 59 52.6 48 61 53.2 45 61 52.4 43 63 53.3 45 55 49.4 45,Max Avg Min 57 53.3 48 55 50.7 45 48 44.5 39 46 42.5 39 55 44.1 37 50 45.8 41 46 39.6 32 45 38.6 32 48 43.0 39 50 43.2 37 52 46.0 39 57 51.6 48 55 53.8 52 57 52.0 46 45 36.8 30 54 39.8 28 52 46.1 41 52 45.1 37 52 46.5 41 54 48.1 41 54 48.4 41 52 45.2 32 37 22.5 14 32 21.1 14 32 27.6 25 41 34.1 27 45 42.5 37 52 45.8 43 54 48.5 43 52 49.7 45 48 34.5 14,Max Avg Min 100 93.9 77 100 89.2 72 100 79.3 62 100 85.7 51 100 91.8 67 100 83.8 55 100 72.7 38 100 73.2 36 100 87.5 62 100 85.8 48 100 83.5 48 100 99.8 94 100 92.1 72 100 93.3 72 87 54.8 34 100 67.0 38 100 85.7 52 100 82.4 45 100 75.1 37 100 89.1 55 100 89.1 52 100 73.2 44 58 37.9 22 93 46.3 21 66 49.1 43 81 61.9 49 82 68.5 55 100 77.5 52 100 88.0 59 100 88.8 55 100 60.8 27,Max Avg Min 18 11.0 3 25 13.4 3 30 15.6 3 9 4.9 1 24 9.0 3 25 10.8 2 13 4.9 1 13 5.0 1 16 7.1 2 10 4.4 1 8 4.1 1 7 3.2 1 12 4.8 1 14 5.5 1 14 9.9 5 14 6.7 1 10 4.6 1 10 4.8 1 12 5.6 1 10 4.2 1 10 4.9 1 18 9.4 1 24 16.9 2 17 8.7 2 25 15.9 9 14 7.5 1 21 10.7 2 13 5.1 1 12 5.1 1 12 5.1 1 21 14.2 5,Max Avg Min 29.9 29.7 29.6 29.7 29.5 29.3 29.7 29.5 29.3 29.9 29.8 29.7 29.9 29.8 29.4 30.1 29.6 29.5 30.1 29.9 29.6 30.2 30.1 30.1 30.1 29.9 29.9 30.1 30.1 29.9 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 30.0 30.1 30.0 29.9 30.2 30.1 30.1 30.4 30.2 30.1 30.4 30.4 30.4 30.4 30.3 30.2 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 29.9 30.1 29.9 29.9 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,55.1,52,,,,
57,54.0,48,,,,
55,51.2,43,,,,
59,47.2,39,,,,
55,46.6,37,,,,
57,51.1,45,,,,
59,49.3,39,,,,
61,48.4,39,,,,
55,46.8,39,,,,
59,48.0,37,,,,
63,51.8,39,,,,
57,51.7,48,,,,
63,56.1,52,,,,
61,54.1,50,,,,
63,54.0,45,,,,
64,51.4,37,,,,
64,51.0,41,,,,
66,51.4,37,,,,
70,55.3,43,,,,
63,51.7,41,,,,
64,51.9,41,,,,
66,54.9,45,,,,
54,48.0,41,,,,
54,43.9,28,,,,
50,45.9,41,,,,
50,46.8,43,,,,
59,52.6,48,,,,
61,53.2,45,,,,
61,52.4,43,,,,
63,53.3,45,,,,
55,49.4,45,,,,
Max,Avg,Min,,,,
57,53.3,48,,,,
55,50.7,45,,,,
48,44.5,39,,,,
46,42.5,39,,,,
55,44.1,37,,,,
50,45.8,41,,,,
46,39.6,32,,,,
45,38.6,32,,,,
48,43.0,39,,,,
50,43.2,37,,,,
52,46.0,39,,,,
57,51.6,48,,,,
55,53.8,52,,,,
57,52.0,46,,,,
45,36.8,30,,,,
54,39.8,28,,,,
52,46.1,41,,,,
52,45.1,37,,,,
52,46.5,41,,,,
54,48.1,41,,,,
54,48.4,41,,,,
52,45.2,32,,,,
37,22.5,14,,,,
32,21.1,14,,,,
32,27.6,25,,,,
41,34.1,27,,,,
45,42.5,37,,,,
52,45.8,43,,,,
54,48.5,43,,,,
52,49.7,45,,,,
48,34.5,14,,,,
Max,Avg,Min,,,,
100,93.9,77,,,,
100,89.2,72,,,,
