Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 68.2 55 70 64.3 57 70 61.0 48 73 63.7 50 75 64.9 50 84 70.8 57 84 71.5 55 90 74.0 54 84 70.8 57 88 73.6 54 81 70.8 55 75 64.4 48 82 66.1 41 72 63.1 48 72 60.5 46 73 60.7 39 73 60.6 39 79 64.7 43 81 68.0 46 70 65.5 63 72 64.4 59 70 64.0 57 68 60.0 50 68 59.9 48 66 61.8 59 66 58.0 48 64 58.2 46 68 63.2 54 75 66.8 55 77 66.6 52 77 62.6 50,Max Avg Min 57 53.6 50 63 53.9 39 48 44.3 39 55 48.7 45 52 48.9 43 59 55.6 54 55 49.6 41 50 47.1 43 57 52.4 43 54 49.1 43 48 42.5 36 39 34.9 32 57 41.9 36 48 39.3 32 46 38.3 28 39 35.0 32 41 38.2 36 39 38.0 36 50 40.6 34 64 62.9 61 59 56.3 52 59 55.9 52 57 52.5 48 52 47.5 45 61 56.8 54 52 46.5 41 52 48.2 45 61 56.5 52 59 57.8 55 57 54.5 50 57 54.4 50,Max Avg Min 88 60.9 41 94 70.1 37 93 57.7 35 87 60.8 38 94 60.2 35 94 62.8 35 94 53.4 22 82 44.0 21 94 56.8 28 94 49.0 21 72 39.3 21 66 36.1 21 81 45.0 25 94 47.7 23 87 50.8 20 87 43.9 22 87 47.8 27 81 42.5 23 71 39.5 23 100 90.3 78 94 77.5 50 100 76.9 53 100 78.5 49 100 67.4 43 100 84.3 68 100 68.4 42 100 71.0 55 94 78.9 68 100 74.5 57 100 68.2 39 100 77.6 41,Max Avg Min 20 13.5 6 30 23.2 16 18 11.4 7 20 12.5 3 13 8.5 5 9 4.8 0 5 2.5 1 9 3.2 0 8 3.7 0 9 3.6 1 13 7.5 2 10 5.2 0 16 6.1 0 16 11.0 6 8 4.8 0 7 3.5 1 6 2.5 0 12 6.2 0 18 6.8 0 29 14.8 3 24 10.3 5 10 5.1 0 10 4.0 0 7 3.5 0 23 14.7 8 13 8.2 5 8 3.7 0 7 3.2 1 12 6.4 2 7 2.3 0 7 2.5 0,Max Avg Min 29.4 29.3 29.2 29.1 29.0 29.0 29.3 29.2 29.2 29.3 29.3 29.3 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.3 29.3 29.3 29.2 29.1 29.0 28.8 29.2 29.1 29.1 29.3 29.2 29.2 29.6 29.6 29.5 29.7 29.6 29.6 29.5 29.4 29.3 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,68.2,55,,,,
70,64.3,57,,,,
