Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 72.9 57 86 74.4 63 77 72.1 66 84 74.7 68 91 79.2 68 93 80.8 68 95 68.9 0 91 72.7 0 82 76.8 72 90 76.5 0 93 83.7 75 93 82.9 75 84 73.8 68 75 68.8 64 86 72.2 59 90 76.1 64 91 80.9 70 91 77.8 0 91 81.5 70 95 78.9 0 75 68.1 61 79 67.7 54 75 67.3 57 68 63.0 59 61 57.3 55 68 59.8 54 77 62.7 52 82 68.0 54 86 70.5 55 72 65.9 61 79 66.4 50,Max Avg Min 63 54.0 46 66 60.0 54 63 54.2 45 63 58.0 54 64 61.5 59 68 63.5 57 68 54.7 0 70 62.4 0 68 65.1 52 72 66.2 0 72 68.9 66 68 65.7 63 66 58.8 46 64 46.1 37 57 52.3 50 64 61.2 57 66 62.7 59 66 61.5 0 68 63.4 61 64 56.6 0 50 42.0 36 52 43.6 37 55 52.5 50 61 57.2 54 55 54.1 52 54 50.4 43 54 51.8 46 55 52.1 46 55 53.3 50 55 48.5 45 54 49.0 46,Max Avg Min 94 57.5 27 82 61.8 43 88 54.9 34 68 56.7 42 78 56.5 36 88 59.1 31 88 51.0 0 94 64.1 0 88 69.2 37 88 67.7 0 78 62.6 41 78 57.3 41 88 60.8 43 88 46.0 25 77 51.8 29 88 62.5 33 78 56.5 34 78 55.5 0 78 54.9 38 73 46.0 0 49 39.1 28 72 43.9 27 82 60.0 44 100 82.3 60 94 88.1 72 94 72.8 48 94 71.3 36 94 61.6 28 88 58.3 29 72 54.0 40 94 57.9 32,Max Avg Min 7 2.5 0 13 3.0 0 17 5.9 0 7 1.8 0 8 3.0 0 10 3.7 0 8 2.6 0 18 4.9 0 9 4.7 0 9 3.8 0 8 3.0 0 8 3.0 0 12 7.0 0 16 5.3 0 12 3.6 0 7 2.4 0 8 3.5 0 9 3.6 0 8 3.0 0 16 4.1 0 10 6.0 0 8 3.3 0 7 2.5 0 12 4.5 0 12 8.0 5 7 2.3 0 12 3.3 0 8 2.5 0 7 2.7 0 13 6.0 0 14 5.3 0,Max Avg Min 27.5 27.5 27.4 27.5 27.4 27.3 27.6 27.5 27.4 27.6 26.4 0.0 27.5 27.5 27.4 27.5 27.4 27.3 27.5 23.1 0.0 27.5 27.4 27.4 27.6 27.5 27.4 27.5 27.5 27.4 27.5 27.4 27.3 27.4 27.4 27.3 27.6 27.4 27.3 27.7 27.6 27.6 27.6 27.6 27.4 27.5 27.5 27.4 27.6 27.5 27.5 27.6 27.5 27.4 27.5 27.5 27.4 27.7 27.5 27.5 27.8 27.7 27.6 27.7 27.6 27.6 27.7 27.6 27.6 27.7 27.6 27.6 27.8 27.8 27.7 27.8 26.5 0.0 27.7 27.7 27.6 27.7 26.3 0.0 27.6 27.5 27.4 27.7 27.6 27.5 27.7 27.6 27.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
