Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 41 36.6 32 39 35.5 32 39 35.6 34 36 31.8 28 36 32.7 28 37 33.0 30 36 32.5 30 36 30.0 27 34 31.3 27 36 33.0 30 39 35.0 32 37 33.3 28 41 31.5 27 41 32.3 23 45 40.1 34 48 41.1 34 37 35.2 28 34 28.7 25 36 31.4 23 37 32.1 28 43 33.2 27 39 31.5 27 37 30.3 25 41 31.7 25 32 26.5 21 28 22.0 16 21 17.5 14 28 24.2 21,Max Avg Min 37 34.2 32 36 33.5 30 34 32.3 30 34 28.6 23 30 28.2 27 32 29.3 27 30 28.9 27 28 26.8 25 30 28.5 25 34 31.3 28 37 32.7 28 32 27.7 25 28 24.2 21 28 24.4 19 45 37.9 27 41 34.9 30 36 33.1 27 32 27.6 25 30 27.4 21 28 26.2 25 27 23.8 19 23 19.7 18 19 17.8 16 18 15.3 9 12 7.2 1 12 6.9 3 12 8.7 7 7 5.8 5,Max Avg Min 100 90.4 81 100 91.7 81 100 88.5 70 100 88.0 75 100 85.1 75 93 86.7 80 93 87.8 75 93 87.3 75 100 89.8 81 100 94.1 87 100 91.7 81 93 80.7 60 93 75.6 49 86 73.6 57 100 92.5 70 100 80.3 53 100 91.9 81 100 95.7 86 100 86.5 70 93 78.7 60 86 69.7 39 80 63.5 42 74 60.1 48 74 52.8 26 59 45.3 27 68 53.1 37 79 68.2 54 54 45.8 37,Max Avg Min 18 11.3 7 17 11.8 3 12 6.3 0 15 8.9 2 24 15.1 7 18 9.3 1 10 6.3 3 7 4.7 2 12 6.5 3 14 9.0 5 23 16.0 7 17 10.0 5 16 12.3 7 13 10.4 3 18 10.8 1 13 6.0 1 20 10.9 2 10 4.5 0 9 2.5 0 12 6.1 2 17 12.4 7 24 16.6 9 23 16.0 12 32 20.9 14 26 19.7 12 26 18.0 9 16 10.4 6 32 27.2 23,Max Avg Min 28.8 28.7 28.7 28.9 28.8 28.8 28.9 28.8 28.8 29.2 29.1 28.9 29.2 29.1 29.1 29.1 28.9 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.0 28.8 28.8 29.1 29.1 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.0 29.0 29.4 29.3 29.2 29.3 29.2 29.1 29.4 29.3 29.3 29.3 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
