Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 69.8 64 79 69.7 64 81 70.5 64 75 66.8 63 77 67.7 61 79 69.4 61 70 63.5 59 72 65.4 61 70 65.5 61 79 69.6 63 68 63.3 61 70 61.5 57 77 66.9 59 81 71.9 64 90 76.3 68 75 67.8 63 75 64.4 57 79 69.5 63 75 67.3 61 70 65.0 61 73 65.1 57 77 68.6 63 84 70.0 61 77 67.7 61 73 65.6 63 79 69.0 61 79 67.0 54 73 63.6 57 77 66.5 61 77 68.0 61 72 64.2 59,Max Avg Min 64 60.3 54 64 62.7 61 64 62.1 59 64 61.7 55 63 58.5 55 64 61.0 57 63 57.8 48 57 53.2 48 61 59.0 57 61 56.9 54 61 59.2 54 59 57.3 55 64 59.8 55 64 61.5 59 63 61.3 59 63 59.7 57 64 59.9 57 66 63.4 61 64 62.1 59 61 56.3 50 59 52.6 48 57 55.4 54 61 57.3 55 64 62.2 59 63 58.0 52 55 52.6 46 61 54.7 50 64 58.3 54 64 61.2 59 63 60.0 57 57 52.2 48,Max Avg Min 94 73.9 42 94 78.8 57 94 76.3 48 94 83.9 61 88 74.0 47 94 75.1 57 94 82.1 63 82 65.4 56 88 79.6 68 83 65.4 47 94 87.0 68 100 87.6 68 94 79.5 53 94 71.5 48 83 61.6 38 88 75.7 61 100 86.2 61 94 81.9 57 100 83.9 65 94 74.2 56 83 65.2 43 77 63.3 47 88 67.0 37 94 83.0 61 94 78.0 47 77 57.9 34 94 67.1 36 100 84.5 50 100 83.8 57 94 77.0 50 88 66.2 43,Max Avg Min 17 8.6 3 14 7.3 2 17 7.7 1 18 11.3 6 21 11.3 6 18 8.1 1 28 16.6 1 28 22.1 14 30 20.9 8 28 16.1 3 28 13.8 2 20 7.5 1 16 10.4 3 17 13.8 3 15 9.6 5 12 6.7 2 17 10.9 5 20 12.9 7 15 8.1 1 23 14.4 5 25 17.1 7 24 16.8 8 15 10.2 7 25 15.2 7 26 21.0 13 23 13.3 2 15 8.4 1 14 7.7 3 14 4.9 1 15 8.1 2 17 9.2 2,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.6 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,69.8,64,,,,
79,69.7,64,,,,
81,70.5,64,,,,
75,66.8,63,,,,
77,67.7,61,,,,
79,69.4,61,,,,
70,63.5,59,,,,
72,65.4,61,,,,
70,65.5,61,,,,
79,69.6,63,,,,
68,63.3,61,,,,
70,61.5,57,,,,
77,66.9,59,,,,
81,71.9,64,,,,
90,76.3,68,,,,
75,67.8,63,,,,
75,64.4,57,,,,
79,69.5,63,,,,
75,67.3,61,,,,
70,65.0,61,,,,
73,65.1,57,,,,
77,68.6,63,,,,
84,70.0,61,,,,
77,67.7,61,,,,
73,65.6,63,,,,
79,69.0,61,,,,
79,67.0,54,,,,
73,63.6,57,,,,
77,66.5,61,,,,
77,68.0,61,,,,
72,64.2,59,,,,
Max,Avg,Min,,,,
64,60.3,54,,,,
64,62.7,61,,,,
64,62.1,59,,,,
64,61.7,55,,,,
63,58.5,55,,,,
64,61.0,57,,,,
63,57.8,48,,,,
57,53.2,48,,,,
61,59.0,57,,,,
61,56.9,54,,,,
61,59.2,54,,,,
59,57.3,55,,,,
64,59.8,55,,,,
64,61.5,59,,,,
63,61.3,59,,,,
63,59.7,57,,,,
64,59.9,57,,,,
66,63.4,61,,,,
64,62.1,59,,,,
61,56.3,50,,,,
59,52.6,48,,,,
57,55.4,54,,,,
61,57.3,55,,,,
64,62.2,59,,,,
63,58.0,52,,,,
55,52.6,46,,,,
61,54.7,50,,,,
64,58.3,54,,,,
64,61.2,59,,,,
63,60.0,57,,,,
57,52.2,48,,,,
Max,Avg,Min,,,,
94,73.9,42,,,,
94,78.8,57,,,,
94,76.3,48,,,,
94,83.9,61,,,,
88,74.0,47,,,,
94,75.1,57,,,,
94,82.1,63,,,,
82,65.4,56,,,,
88,79.6,68,,,,
83,65.4,47,,,,
94,87.0,68,,,,
100,87.6,68,,,,
94,79.5,53,,,,
94,71.5,48,,,,
83,61.6,38,,,,
88,75.7,61,,,,
100,86.2,61,,,,
94,81.9,57,,,,
100,83.9,65,,,,
94,74.2,56,,,,
83,65.2,43,,,,
77,63.3,47,,,,
88,67.0,37,,,,
94,83.0,61,,,,
94,78.0,47,,,,
77,57.9,34,,,,
94,67.1,36,,,,
100,84.5,50,,,,
100,83.8,57,,,,
94,77.0,50,,,,
88,66.2,43,,,,
Max,Avg,Min,,,,
17,8.6,3,,,,
14,7.3,2,,,,
17,7.7,1,,,,
18,11.3,6,,,,
21,11.3,6,,,,
18,8.1,1,,,,
28,16.6,1,,,,
28,22.1,14,,,,
30,20.9,8,,,,
28,16.1,3,,,,
28,13.8,2,,,,
20,7.5,1,,,,
16,10.4,3,,,,
17,13.8,3,,,,
15,9.6,5,,,,
12,6.7,2,,,,
17,10.9,5,,,,
20,12.9,7,,,,
15,8.1,1,,,,
23,14.4,5,,,,
25,17.1,7,,,,
24,16.8,8,,,,
15,10.2,7,,,,
25,15.2,7,,,,
26,21.0,13,,,,
23,13.3,2,,,,
15,8.4,1,,,,
14,7.7,3,,,,
14,4.9,1,,,,
15,8.1,2,,,,
17,9.2,2,,,,
Max,Avg,Min,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.6,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
